batch_size,latency_ms
60,24
60,23
60,5
60,23
60,52
60,51
60,23
60,39
60,9
60,27
60,26
60,10
60,26
60,22
60,96
60,9
60,21
60,24
60,5
60,36
60,20
60,54
60,40
60,24
60,62
60,22
60,40
60,18
60,20
60,18
60,29
60,45
60,46
60,7
60,21
60,9
60,11
60,20
60,16
60,49
60,31
60,44
60,31
60,35
60,33
60,30
60,6
60,14
60,61
60,13
60,22
60,27
60,56
60,40
60,27
60,18
60,8
60,28
60,30
60,40
60,47
60,26
60,23
60,53
60,25
60,21
60,34
60,17
60,20
60,40
60,55
60,57
60,27
60,20
60,54
60,35
60,20
60,82
60,48
60,40
60,36
60,27
60,33
60,6
60,24
60,6
60,38
60,47
60,29
60,32
60,16
60,17
60,24
60,32
60,21
60,12
60,22
60,9
60,18
60,39
60,19
60,31
60,24
60,37
60,34
60,46
60,9
60,48
60,39
60,19
60,19
60,26
60,23
60,40
60,19
60,19
60,24
60,36
60,40
60,36
60,11
60,17
60,11
60,37
60,12
60,37
60,34
60,12
60,24
60,12
60,27
60,33
60,27
60,20
60,9
60,10
60,24
60,22
60,31
60,24
60,14
60,20
60,19
60,21
60,21
60,6
60,48
60,56
60,33
60,31
60,6
60,48
60,6
60,6
60,33
60,33
60,48
60,20
60,22
60,23
60,8
60,29
60,24
60,31
60,25
60,25
60,6
60,26
60,7
60,23
60,58
60,23
60,20
60,20
60,45
60,24
60,36
60,51
60,51
60,6
60,27
60,7
60,21
60,59
60,8
60,49
60,7
60,8
60,6
60,18
60,40
60,5
60,39
60,39
60,46
60,19
60,23
60,36
60,34
60,56
60,38
60,38
60,38
60,33
60,22
60,34
60,31
60,17
60,23
60,23
60,19
60,47
60,48
60,45
60,31
60,14
60,17
60,18
60,13
60,10
60,29
60,27
60,42
60,40
60,16
60,8
60,44
60,36
60,25
60,28
60,65
60,19
60,14
60,54
60,23
60,40
60,18
60,11
60,34
60,31
60,17
60,26
60,31
60,18
60,20
60,57
60,21
60,26
60,47
60,35
60,27
60,64
60,19
60,71
60,45
60,19
60,8
60,19
60,21
60,49
60,5
60,68
60,6
60,34
60,31
60,37
60,20
60,20
60,31
60,34
60,25
60,34
60,32
60,36
60,66
60,46
60,22
60,24
60,21
60,55
60,23
60,61
60,22
60,6
60,22
60,29
60,26
60,35
60,15
60,15
60,21
60,20
60,23
60,21
60,61
60,70
60,17
60,18
60,54
60,19
60,20
60,35
60,19
60,8
60,19
60,5
60,7
60,48
60,57
60,34
60,7
60,32
60,4
60,20
60,10
60,17
60,19
60,33
60,10
60,5
60,11
60,8
60,36
60,39
60,6
60,33
60,30
60,48
60,8
60,24
60,34
60,15
60,10
60,51
60,30
60,24
60,42
60,29
60,17
60,36
60,27
60,24
60,34
60,54
60,40
60,30
60,27
60,8
60,36
60,61
60,28
60,69
60,36
60,43
60,7
60,12
60,6
60,55
60,39
60,6
60,55
60,10
60,6
60,40
60,5
60,11
60,10
60,26
60,37
60,27
60,8
60,30
60,32
60,69
60,25
60,25
60,20
60,54
60,54
60,50
60,41
60,39
60,16
60,35
60,37
60,53
60,51
60,31
60,18
60,15
60,16
60,16
60,34
60,18
60,21
60,16
60,36
60,16
60,32
60,16
60,38
60,56
60,45
60,16
60,39
60,38
60,19
60,26
60,66
60,35
60,6
60,17
60,53
60,17
60,48
60,30
60,21
60,18
60,44
60,18
60,29
60,21
60,46
60,8
60,65
60,41
60,68
60,47
60,45
60,34
60,16
60,35
60,40
60,23
60,21
60,33
60,15
60,15
60,7
60,20
60,32
60,19
60,16
60,38
60,6
60,17
60,35
60,23
60,20
60,6
60,32
60,20
60,7
60,30
60,24
60,32
60,32
60,6
60,53
60,27
60,64
60,19
60,55
60,22
60,24
60,22
60,23
60,7
60,37
60,35
60,6
60,35
60,37
60,7
60,32
60,47
60,36
60,72
60,7
60,22
60,49
60,78
60,7
60,23
60,25
60,21
60,28
60,6
60,11
60,20
60,10
60,8
60,15
60,41
60,47
60,26
60,27
60,24
60,40
60,6
60,26
60,7
60,43
60,59
60,51
60,25
60,23
60,41
60,23
60,48
60,40
60,42
60,43
60,39
60,36
60,24
60,20
60,8
60,58
60,64
60,24
60,35
60,23
60,67
60,7
60,6
60,11
60,6
60,6
60,28
60,37
60,20
60,63
60,19
60,20
60,8
60,41
60,27
60,21
60,53
60,81
60,22
60,63
60,39
60,50
60,6
60,8
60,23
60,8
60,9
60,49
60,10
60,36
60,21
60,4
60,23
60,6
60,21
60,12
60,38
60,40
60,33
60,53
60,34
60,68
60,57
60,42
60,37
60,22
60,39
60,28
60,38
60,7
60,50
60,33
60,9
60,28
60,6
60,6
60,26
60,52
60,64
60,11
60,39
60,36
60,24
60,17
60,6
60,38
60,10
60,5
60,22
60,24
60,22
60,21
60,8
60,26
60,34
60,39
60,38
60,48
60,36
60,7
60,23
60,7
60,49
60,42
60,20
60,4
60,6
60,24
60,25
60,22
60,41
60,4
60,27
60,6
60,14
60,10
60,26
60,44
60,38
60,67
60,8
60,23
60,38
60,20
60,22
60,22
60,6
60,20
60,44
60,20
60,87
60,7
60,24
60,57
60,10
60,75
60,65
60,20
60,19
60,56
60,7
60,36
60,27
60,21
60,25
60,41
60,42
60,43
60,22
60,20
60,69
60,35
60,9
60,10
60,51
60,30
60,37
60,43
60,35
60,46
60,56
60,12
60,8
60,34
60,67
60,14
60,26
60,71
60,27
60,47
60,12
60,17
60,25
60,26
60,14
60,7
60,8
60,52
60,21
60,16
60,5
60,10
60,27
60,10
60,36
60,6
60,68
60,36
60,11
60,12
60,20
60,42
60,8
60,17
60,12
60,31
60,22
60,40
60,45
60,19
60,42
60,37
60,33
60,50
60,37
60,8
60,30
60,37
60,45
60,34
60,39
60,36
60,40
60,25
60,40
60,29
60,50
60,30
60,46
60,26
60,7
60,41
60,8
60,33
60,10
60,5
60,11
60,8
60,20
60,9
60,29
60,29
60,52
60,101
60,33
60,43
60,22
60,21
60,16
60,36
60,32
60,52
60,24
60,18
60,12
60,28
60,29
60,16
60,14
60,5
60,6
60,31
60,32
60,18
60,33
60,11
60,49
60,17
60,46
60,19
60,27
60,6
60,5
60,42
60,43
60,36
60,4
60,6
60,31
60,4
60,21
60,21
60,61
60,39
60,40
60,7
60,40
60,38
60,23
60,22
60,35
60,5
60,5
60,8
60,35
60,62
60,58
60,64
60,55
60,21
60,56
60,26
60,22
60,34
60,36
60,42
60,23
60,52
60,40
60,27
60,17
60,25
60,17
60,15
60,34
60,53
60,18
60,31
60,22
60,18
60,34
60,35
60,37
60,33
60,58
60,13
60,21
60,15
60,44
60,37
60,54
60,64
60,38
60,21
60,22
60,29
60,17
60,23
60,28
60,32
60,25
60,25
60,41
60,26
60,18
60,10
60,24
60,10
60,20
60,30
60,24
60,13
60,12
60,14
60,13
60,46
60,25
60,37
60,39
60,29
60,44
60,12
60,21
60,34
60,34
60,24
60,4
60,60
60,15
60,17
60,18
60,30
60,17
60,26
60,39
60,25
60,9
60,33
60,25
60,30
60,27
60,10
60,39
60,28
60,20
60,27
60,22
60,47
60,42
60,39
60,22
60,9
60,41
60,4
60,7
60,8
60,6
60,43
60,42
60,21
60,21
60,16
60,16
60,17
60,17
60,5
60,5
60,39
60,24
60,42
60,48
60,57
60,50
60,34
60,39
60,38
60,5
60,23
60,20
60,29
60,6
60,21
60,40
60,27
60,27
60,61
60,40
60,36
60,40
60,41
60,8
60,43
60,7
60,9
60,9
60,31
60,27
60,48
60,27
60,12
60,11
60,7
60,13
60,50
60,32
60,47
60,38
60,34
60,32
60,33
60,33
60,34
60,48
60,48
60,52
60,83
60,34
60,49
60,10
60,31
60,51
60,71
60,11
60,65
60,72
60,39
60,35
60,66
60,37
60,67
60,7
60,54
60,73
60,37
60,55
60,55
60,54
60,6
60,53
60,54
60,29
60,51
60,8
60,31
60,8
60,84
60,53
60,80
60,25
60,10
60,8
60,54
60,9
60,27
60,48
60,30
60,27
60,19
60,23
60,32
60,22
60,8
60,47
60,27
60,65
60,51
60,50
60,51
60,66
60,66
60,10
60,67
60,38
60,39
60,52
60,35
60,6
60,19
60,19
60,7
60,53
60,19
60,36
60,26
60,17
60,50
60,102
60,22
60,7
60,26
60,22
60,57
60,28
60,22
60,37
60,45
60,10
60,52
60,19
60,14
60,38
60,9
60,33
60,16
60,63
60,25
60,30
60,40
60,36
60,56
60,33
60,10
60,55
60,39
60,31
60,45
60,6
60,37
60,42
60,10
60,9
60,26
60,8
60,59
60,10
60,14
60,8
60,27
60,87
60,40
60,83
60,74
60,32
60,29
60,22
60,55
60,29
60,17
60,39
60,56
60,75
60,55
60,12
60,33
60,23
60,29
60,41
60,48
60,43
60,35
60,69
60,37
60,25
60,53
60,20
60,43
60,54
60,27
60,27
60,39
60,40
60,44
60,35
60,39
60,32
60,70
60,41
60,23
60,71
60,67
60,28
60,26
60,35
60,58
60,55
60,35
60,56
60,25
60,35
60,6
60,24
60,31
60,21
60,20
60,19
60,22
60,28
60,20
60,22
60,13
60,41
60,24
60,36
60,46
60,26
60,42
60,30
60,20
60,40
60,24
60,21
60,22
60,16
60,42
60,42
60,51
60,25
60,33
60,38
60,21
60,47
60,20
60,20
60,25
60,5
60,19
60,5
60,26
60,48
60,52
60,68
60,8
60,7
60,18
60,22
60,11
60,24
60,22
60,4
60,25
60,20
60,67
60,39
60,6
60,35
60,79
60,46
60,23
60,22
60,35
60,37
60,32
60,64
60,7
60,24
60,37
60,48
60,38
60,35
60,7
60,48
60,5
60,20
60,6
60,25
60,23
60,35
60,39
60,9
60,35
60,7
60,73
60,37
60,23
60,8
60,22
60,36
60,4
60,53
60,38
60,57
60,39
60,28
60,72
60,11
60,68
60,10
60,11
60,25
60,33
60,26
60,88
60,8
60,21
60,25
60,90
60,63
60,35
60,49
60,21
60,70
60,9
60,25
60,18
60,38
60,42
60,36
60,21
60,40
60,89
60,39
60,39
60,71
60,15
60,23
60,24
60,38
60,53
60,40
60,32
60,10
60,41
60,6
60,37
60,5
60,57
60,69
60,26
60,26
60,32
60,35
60,25
60,57
60,27
60,32
60,23
60,23
60,25
60,29
60,38
60,41
60,28
60,20
60,18
60,23
60,46
60,19
60,51
60,20
60,7
60,19
60,39
60,21
60,21
60,55
60,43
60,36
60,70
60,69
60,19
60,42
60,20
60,22
60,81
60,38
60,24
60,52
60,21
60,36
60,19
60,20
60,21
60,66
60,71
60,41
60,9
60,67
60,31
60,37
60,22
60,34
60,59
60,22
60,33
60,46
60,22
60,16
60,17
60,31
60,48
60,50
60,29
60,32
60,36
60,47
60,57
60,6
60,7
60,7
60,20
60,4
60,8
60,18
60,20
60,18
60,19
60,8
60,35
60,22
60,22
60,34
60,37
60,5
60,33
60,33
60,7
60,5
60,7
60,75
60,32
60,19
60,34
60,68
60,35
60,21
60,22
60,66
60,5
60,31
60,20
60,40
60,6
60,40
60,38
60,27
60,33
60,35
60,38
60,28
60,5
60,36
60,5
60,8
60,19
60,56
60,43
60,16
60,42
60,20
60,52
60,9
60,35
60,19
60,36
60,19
60,7
60,17
60,48
60,38
60,31
60,19
60,21
60,35
60,8
60,15
60,5
60,44
60,10
60,41
60,36
60,11
60,23
60,22
60,36
60,36
60,44
60,28
60,14
60,55
60,63
60,42
60,15
60,15
60,91
60,56
60,37
60,33
60,34
60,40
60,25
60,7
60,7
60,19
60,38
60,10
60,31
60,38
60,42
60,56
60,29
60,31
60,33
60,24
60,40
60,58
60,6
60,11
60,53
60,31
60,20
60,5
60,31
60,25
60,55
60,6
60,17
60,37
60,18
60,37
60,38
60,28
60,31
60,21
60,17
60,58
60,46
60,43
60,20
60,8
60,38
60,23
60,51
60,9
60,31
60,32
60,32
60,19
60,32
60,28
60,25
60,33
60,23
60,24
60,40
60,49
60,38
60,48
60,20
60,42
60,12
60,30
60,16
60,11
60,34
60,18
60,51
60,44
60,30
60,50
60,33
60,24
60,6
60,52
60,25
60,35
60,21
60,21
60,52
60,32
60,5
60,34
60,6
60,68
60,23
60,28
60,5
60,45
60,23
60,40
60,5
60,25
60,20
60,6
60,32
60,23
60,27
60,21
60,19
60,19
60,35
60,24
60,61
60,8
60,24
60,21
60,4
60,4
60,43
60,49
60,20
60,21
60,24
60,22
60,47
60,12
60,38
60,52
60,10
60,39
60,14
60,9
60,24
60,11
60,21
60,23
60,37
60,20
60,35
60,65
60,38
60,19
60,9
60,8
60,26
60,47
60,21
60,44
60,23
60,47
60,72
60,56
60,18
60,20
60,18
60,39
60,4
60,5
60,5
60,57
60,32
60,51
60,19
60,32
60,23
60,25
60,19
60,11
60,69
60,20
60,39
60,20
60,23
60,35
60,9
60,9
60,54
60,39
60,25
60,9
60,9
60,13
60,55
60,54
60,11
60,55
60,7
60,71
60,5
60,39
60,5
60,7
60,6
60,28
60,40
60,58
60,44
60,6
60,68
60,6
60,56
60,56
60,7
60,38
60,24
60,29
60,21
60,48
60,39
60,26
60,23
60,22
60,22
60,25
60,23
60,9
60,21
60,42
60,19
60,7
60,80
60,15
60,50
60,21
60,70
60,9
60,41
60,46
60,18
60,43
60,43
60,10
60,40
60,19
60,19
60,38
60,22
60,40
60,41
60,34
60,22
60,12
60,54
60,47
60,9
60,21
60,7
60,10
60,48
60,11
60,21
60,8
60,67
60,25
60,22
60,14
60,37
60,37
60,17
60,46
60,38
60,7
60,13
60,19
60,20
60,54
60,69
60,87
60,27
60,22
60,29
60,8
60,33
60,20
60,69
60,29
60,59
60,17
60,39
60,44
60,67
60,10
60,26
60,11
60,20
60,36
60,14
60,21
60,21
60,46
60,70
60,18
60,6
60,47
60,23
60,35
60,18
60,32
60,43
60,39
60,11
60,64
60,8
60,43
60,31
60,18
60,34
60,24
60,39
60,25
60,24
60,35
60,19
60,30
60,23
60,64
60,19
60,18
60,57
60,29
60,19
60,36
60,21
60,18
60,16
60,19
60,29
60,16
60,18
60,17
60,35
60,21
60,52
60,31
60,8
60,44
60,9
60,21
60,7
60,29
60,13
60,17
60,18
60,20
60,4
60,8
60,53
60,42
60,5
60,28
60,8
60,53
60,63
60,10
60,30
60,30
60,24
60,8
60,17
60,20
60,59
60,19
60,45
60,21
60,46
60,51
60,21
60,30
60,18
60,51
60,18
60,33
60,31
60,50
60,18
60,22
60,21
60,54
60,44
60,33
60,53
60,31
60,22
60,45
60,19
60,31
60,6
60,34
60,20
60,7
60,7
60,42
60,33
60,46
60,24
60,79
60,21
60,11
60,46
60,21
60,37
60,23
60,23
60,22
60,23
60,33
60,23
60,23
60,23
60,37
60,21
60,24
60,30
60,19
60,18
60,32
60,53
60,17
60,49
60,19
60,18
60,16
60,19
60,16
60,47
60,17
60,38
60,60
60,58
60,35
60,19
60,18
60,34
60,17
60,45
60,60
60,35
60,9
60,5
60,29
60,19
60,46
60,36
60,32
60,10
60,50
60,22
60,116
60,24
60,19
60,31
60,37
60,10
60,34
60,25
60,14
60,23
60,20
60,35
60,21
60,22
60,6
60,43
60,31
60,6
60,31
60,23
60,61
60,7
60,24
60,40
60,54
60,42
60,30
60,45
60,10
60,22
60,32
60,6
60,6
60,35
60,25
60,25
60,28
60,21
60,26
60,22
60,22
60,44
60,61
60,63
60,48
60,27
60,20
60,33
60,19
60,35
60,37
60,44
60,10
60,65
60,22
60,45
60,35
60,19
60,8
60,21
60,7
60,17
60,17
60,60
60,22
60,36
60,22
60,18
60,23
60,6
60,7
60,45
60,21
60,34
60,22
60,34
60,54
60,56
60,21
60,34
60,62
60,44
60,21
60,21
60,51
60,64
60,40
60,10
60,9
60,21
60,52
60,23
60,15
60,40
60,36
60,53
60,56
60,9
60,40
60,36
60,25
60,21
60,44
60,12
60,32
60,9
60,57
60,30
60,22
60,23
60,22
60,5
60,17
60,49
60,35
60,18
60,18
60,44
60,19
60,19
60,7
60,20
60,35
60,35
60,40
60,50
60,24
60,9
60,25
60,9
60,6
60,40
60,29
60,40
60,20
60,19
60,35
60,18
60,5
60,5
60,48
60,40
60,49
60,32
60,36
60,46
60,28
60,7
60,50
60,49
60,23
60,31
60,21
60,25
60,25
60,24
60,21
60,39
60,26
60,36
60,8
60,22
60,24
60,25
60,11
60,39
60,10
60,12
60,26
60,57
60,49
60,59
60,7
60,40
60,51
60,10
60,37
60,21
60,58
60,6
60,52
60,33
60,34
60,81
60,28
60,79
60,57
60,32
60,29
60,6
60,48
60,30
60,35
60,5
60,24
60,5
60,25
60,6
60,17
60,23
60,19
60,39
60,17
60,48
60,17
60,35
60,28
60,36
60,21
60,18
60,6
60,18
60,38
60,26
60,24
60,50
60,39
60,28
60,24
60,39
60,41
60,25
60,54
60,51
60,14
60,46
60,17
60,12
60,25
60,38
60,44
60,40
60,28
60,43
60,29
60,50
60,10
60,9
60,59
60,8
60,31
60,74
60,12
60,38
60,48
60,51
60,30
60,34
60,27
60,8
60,49
60,32
60,54
60,31
60,43
60,21
60,6
60,86
60,76
60,30
60,9
60,25
60,42
60,20
60,20
60,45
60,32
60,33
60,57
60,43
60,43
60,9
60,7
60,7
60,20
60,25
60,6
60,21
60,7
60,41
60,8
60,44
60,22
60,7
60,25
60,36
60,22
60,36
60,24
60,85
60,6
60,27
60,21
60,23
60,28
60,25
60,17
60,36
60,17
60,18
60,23
60,37
60,57
60,56
60,53
60,11
60,68
60,20
60,54
60,59
60,19
60,20
60,61
60,50
60,51
60,36
60,6
60,20
60,34
60,72
60,34
60,55
60,54
60,35
60,35
60,37
60,33
60,32
60,22
60,17
60,36
60,21
60,22
60,18
60,20
60,20
60,5
60,19
60,6
60,7
60,34
60,6
60,31
60,5
60,32
60,17
60,13
60,16
60,18
60,86
60,49
60,32
60,17
60,45
60,20
60,17
60,36
60,31
60,36
60,20
60,19
60,7
60,19
60,19
60,85
60,20
60,33
60,4
60,5
60,35
60,19
60,86
60,20
60,49
60,39
60,35
60,36
60,76
60,8
60,24
60,30
60,41
60,18
60,44
60,16
60,50
60,22
60,57
60,46
60,16
60,17
60,16
60,15
60,17
60,6
60,33
60,46
60,7
60,9
60,6
60,62
60,53
60,20
60,59
60,40
60,44
60,55
60,37
60,20
60,49
60,9
60,34
60,21
60,71
60,32
60,19
60,38
60,23
60,21
60,35
60,35
60,7
60,8
60,5
60,5
60,7
60,34
60,34
60,8
60,60
60,21
60,36
60,34
60,26
60,6
60,34
60,35
60,4
60,48
60,5
60,23
60,52
60,49
60,49
60,56
60,24
60,26
60,11
60,36
60,26
60,7
60,23
60,37
60,25
60,36
60,34
60,48
60,36
60,46
60,26
60,20
60,33
60,19
60,35
60,37
60,17
60,8
60,60
60,66
60,18
60,63
60,17
60,20
60,36
60,8
60,69
60,30
60,40
60,49
60,6
60,32
60,7
60,33
60,17
60,17
60,45
60,9
60,20
60,19
60,29
60,33
60,17
60,28
60,38
60,17
60,28
60,49
60,19
60,14
60,28
60,81
60,43
60,29
60,51
60,19
60,5
60,32
60,44
60,48
60,11
60,67
60,41
60,63
60,12
60,36
60,45
60,14
60,45
60,35
60,36
60,31
60,21
60,73
60,24
60,26
60,23
60,62
60,5
60,10
60,25
60,7
60,23
60,44
60,18
60,25
60,45
60,25
60,12
60,22
60,23
60,23
60,36
60,27
60,34
60,35
60,22
60,38
60,24
60,18
60,47
60,48
60,49
60,46
60,34
60,13
60,23
60,7
60,18
60,12
60,33
60,9
60,40
60,11
60,25
60,36
60,59
60,38
60,45
60,63
60,11
60,52
60,67
60,52
60,28
60,38
60,27
60,26
60,32
60,70
60,20
60,54
60,50
60,20
60,21
60,36
60,38
60,26
60,48
60,21
60,22
60,7
60,9
60,21
60,37
60,23
60,20
60,51
60,7
60,20
60,41
60,5
60,4
60,34
60,14
60,6
60,8
60,8
60,19
60,18
60,38
60,18
60,18
60,35
60,19
60,33
60,52
60,36
60,16
60,17
60,66
60,44
60,34
60,47
60,22
60,23
60,23
60,19
60,36
60,57
60,29
60,49
60,28
60,30
60,32
60,86
60,10
60,34
60,16
60,16
60,6
60,34
60,17
60,9
60,46
60,68
60,43
60,53
60,21
60,40
60,7
60,17
60,16
60,28
60,15
60,15
60,56
60,31
60,5
60,6
60,43
60,45
60,15
60,53
60,8
60,32
60,17
60,41
60,75
60,31
60,52
60,44
60,29
60,19
60,56
60,33
60,38
60,35
60,41
60,21
60,8
60,8
60,60
60,23
60,37
60,23
60,80
60,16
60,21
60,43
60,37
60,36
60,27
60,17
60,33
60,17
60,19
60,47
60,11
60,68
60,13
60,18
60,12
60,9
60,37
60,16
60,23
60,18
60,31
60,12
60,32
60,9
60,35
60,29
60,20
60,42
60,7
60,30
60,8
60,26
60,28
60,7
60,12
60,59
60,5
60,26
60,22
60,23
60,56
60,63
60,42
60,30
60,31
60,44
60,25
60,34
60,23
60,36
60,25
60,24
60,68
60,42
60,9
60,58
60,21
60,36
60,53
60,18
60,56
60,37
60,5
60,6
60,6
60,33
60,23
60,35
60,48
60,51
60,36
60,20
60,35
60,19
60,25
60,20
60,23
60,39
60,9
60,24
60,38
60,9
60,28
60,28
60,7
60,50
60,23
60,53
60,39
60,25
60,26
60,38
60,55
60,38
60,7
60,23
60,75
60,69
60,30
60,25
60,76
60,56
60,6
60,8
60,40
60,41
60,28
60,67
60,67
60,6
60,26
60,12
60,69
60,26
60,58
60,61
60,29
60,26
60,46
60,37
60,27
60,58
60,82
60,23
60,64
60,23
60,25
60,26
60,24
60,55
60,60
60,44
60,43
60,39
60,23
60,38
60,18
60,21
60,43
60,73
60,22
60,59
60,45
60,24
60,27
60,21
60,28
60,21
60,43
60,9
60,46
60,10
60,20
60,13
60,36
60,11
60,28
60,36
60,31
60,19
60,15
60,17
60,57
60,33
60,50
60,21
60,17
60,45
60,36
60,28
60,46
60,50
60,35
60,23
60,8
60,18
60,31
60,33
60,9
60,28
60,35
60,9
60,79
60,46
60,33
60,6
60,49
60,22
60,48
60,17
60,84
60,25
60,22
60,67
60,9
60,33
60,65
60,5
60,24
60,46
60,6
60,43
60,22
60,50
60,99
60,23
60,60
60,9
60,21
60,22
60,48
60,10
60,52
60,36
60,24
60,27
60,52
60,4
60,25
60,24
60,23
60,58
60,28
60,24
60,45
60,48
60,38
60,61
60,37
60,22
60,39
60,56
60,51
60,24
60,10
60,10
60,24
60,54
60,23
60,24
60,54
60,22
60,36
60,40
60,99
60,21
60,18
60,55
60,40
60,21
60,22
60,22
60,57
60,82
60,38
60,43
60,49
60,12
60,27
60,62
60,25
60,22
60,38
60,40
60,28
60,43
60,26
60,37
60,39
60,7
60,22
60,27
60,30
60,8
60,25
60,38
60,59
60,6
60,29
60,62
60,11
60,30
60,43
60,31
60,60
60,75
60,27
60,22
60,28
60,9
60,22
60,27
60,26
60,33
60,30
60,50
60,7
60,62
60,8
60,34
60,25
60,8
60,59
60,24
60,44
60,25
60,56
60,78
60,61
60,46
60,12
60,28
60,9
60,13
60,31
60,27
60,46
60,48
60,30
60,68
60,27
60,28
60,51
60,27
60,29
60,29
60,33
60,46
60,14
60,45
60,34
60,62
60,47
60,78
60,43
60,9
60,33
60,43
60,24
60,30
60,28
60,34
60,28
60,29
60,48
60,63
60,24
60,55
60,27
60,68
60,26
60,40
60,6
60,65
60,43
60,57
60,17
60,28
60,23
60,6
60,18
60,15
60,8
60,50
60,78
60,24
60,56
60,24
60,38
60,48
60,48
60,78
60,64
60,27
60,18
60,4
60,5
60,61
60,56
60,7
60,56
60,8
60,38
60,61
60,25
60,61
60,37
60,42
60,44
60,9
60,10
60,11
60,41
60,10
60,10
60,34
60,32
60,70
60,35
60,41
60,11
60,55
60,86
60,14
60,16
60,31
60,48
60,30
60,63
60,6
60,47
60,85
60,65
60,9
60,31
60,7
60,33
60,30
60,8
60,60
60,31
60,31
60,30
60,48
60,70
60,70
60,50
60,28
60,59
60,86
60,31
60,52
60,63
60,48
60,62
60,10
60,26
60,5
60,26
60,53
60,62
60,52
60,52
60,48
60,10
60,88
60,34
60,33
60,11
60,56
60,11
60,49
60,28
60,27
60,78
60,64
60,45
60,28
60,5
60,44
60,24
60,25
60,25
60,67
60,24
60,68
60,6
60,42
60,26
60,44
60,8
60,28
60,6
60,19
60,42
60,23
60,82
60,27
60,20
60,25
60,10
60,44
60,63
60,61
60,45
60,61
60,56
60,41
60,20
60,52
60,54
60,10
60,22
60,43
60,37
60,55
60,52
60,23
60,36
60,34
60,6
60,23
60,75
60,52
60,34
60,7
60,9
60,26
60,39
60,27
60,27
60,10
60,39
60,13
60,23
60,57
60,5
60,42
60,31
60,43
60,62
60,5
60,43
60,27
60,44
60,25
60,61
60,39
60,23
60,6
60,7
60,40
60,54
60,70
60,26
60,6
60,19
60,5
60,7
60,21
60,71
60,40
60,18
60,19
60,24
60,37
60,39
60,16
60,35
60,52
60,18
60,43
60,5
60,32
60,20
60,34
60,44
60,54
60,61
60,30
60,34
60,47
60,31
60,22
60,19
60,67
60,39
60,17
60,21
60,51
60,52
60,54
60,42
60,76
60,5
60,24
60,16
60,25
60,6
60,6
60,21
60,35
60,7
60,21
60,61
60,39
60,40
60,77
60,53
60,33
60,9
60,13
60,28
60,26
60,32
60,40
60,38
60,10
60,28
60,40
60,57
60,48
60,10
60,24
60,25
60,7
60,33
60,34
60,31
60,8
60,32
60,10
60,62
60,27
60,39
60,41
60,12
60,14
60,32
60,40
60,25
60,36
60,24
60,31
60,49
60,53
60,35
60,37
60,26
60,49
60,24
60,14
60,27
60,59
60,44
60,26
60,20
60,76
60,12
60,37
60,39
60,62
60,25
60,37
60,39
60,42
60,35
60,50
60,8
60,42
60,12
60,38
60,41
60,14
60,41
60,70
60,21
60,61
60,22
60,27
60,34
60,32
60,32
60,37
60,33
60,71
60,10
60,23
60,23
60,42
60,49
60,65
60,23
60,30
60,48
60,31
60,4
60,21
60,34
60,20
60,8
60,22
60,67
60,45
60,5
60,7
60,9
60,46
60,46
60,34
60,73
60,27
60,6
60,24
60,81
60,29
60,28
60,59
60,28
60,23
60,45
60,7
60,24
60,7
60,23
60,33
60,53
60,36
60,54
60,11
60,27
60,28
60,44
60,80
60,17
60,17
60,38
60,15
60,22
60,40
60,54
60,19
60,31
60,40
60,38
60,40
60,10
60,46
60,24
60,8
60,40
60,29
60,53
60,42
60,8
60,55
60,29
60,15
60,16
60,40
60,22
60,35
60,52
60,28
60,30
60,10
60,17
60,29
60,25
60,21
60,32
60,40
60,44
60,56
60,15
60,19
60,46
60,54
60,28
60,23
60,28
60,47
60,24
60,21
60,22
60,7
60,35
60,9
60,10
60,9
60,35
60,36
60,10
60,9
60,12
60,54
60,22
60,19
60,31
60,22
60,26
60,8
60,22
60,16
60,52
60,6
60,34
60,21
60,34
60,34
60,50
60,21
60,8
60,35
60,37
60,22
60,34
60,44
60,50
60,35
60,82
60,43
60,29
60,24
60,52
60,21
60,28
60,20
60,12
60,13
60,57
60,23
60,42
60,41
60,22
60,24
60,25
60,40
60,47
60,15
60,41
60,9
60,38
60,15
60,39
60,44
60,30
60,11
60,41
60,66
60,13
60,29
60,7
60,29
60,11
60,8
60,35
60,38
60,52
60,33
60,39
60,69
60,32
60,23
60,5
60,19
60,18
60,19
60,20
60,8
60,20
60,16
60,28
60,21
60,28
60,23
60,36
60,48
60,21
60,9
60,8
60,19
60,39
60,8
60,27
60,59
60,22
60,20
60,31
60,25
60,46
60,19
60,31
60,17
60,42
60,64
60,32
60,21
60,34
60,7
60,44
60,15
60,15
60,45
60,78
60,34
60,17
60,35
60,31
60,30
60,7
60,52
60,26
60,13
60,16
60,57
60,42
60,42
60,28
60,42
60,29
60,5
60,7
60,16
60,10
60,28
60,6
60,32
60,8
60,16
60,19
60,52
60,45
60,17
60,43
60,62
60,60
60,10
60,9
60,8
60,31
60,21
60,31
60,83
60,5
60,46
60,15
60,9
60,22
60,6
60,6
60,47
60,35
60,35
60,26
60,6
60,8
60,4
60,23
60,22
60,22
60,34
60,19
60,47
60,24
60,37
60,36
60,22
60,48
60,33
60,20
60,19
60,20
60,22
60,39
60,51
60,49
60,61
60,27
60,20
60,38
