batch_size,latency_ms
1,8
1,13
1,11
1,10
1,7
1,14
1,12
1,13
1,10
1,9
1,12
1,13
1,8
1,16
1,10
1,9
1,11
1,10
1,12
1,12
1,11
1,11
1,10
1,11
1,8
1,11
1,7
1,12
1,9
1,13
1,14
1,9
1,12
1,7
1,13
1,11
1,10
1,10
1,11
1,14
1,7
1,12
1,7
1,12
1,12
1,12
1,14
1,6
1,12
1,7
1,12
1,7
1,12
1,9
1,12
1,15
1,8
1,12
1,8
1,11
1,7
1,12
1,7
1,11
1,8
1,13
1,7
1,13
1,7
1,11
1,8
1,11
1,10
1,12
1,12
1,8
1,13
1,8
1,12
1,7
1,12
1,7
1,12
1,10
1,10
1,14
1,10
1,12
1,8
1,12
1,7
1,12
1,7
1,11
1,7
1,14
1,10
1,10
1,8
1,11
1,9
1,10
1,9
1,10
1,13
1,9
1,12
1,7
1,13
1,6
1,11
1,8
1,11
1,8
1,13
1,8
1,10
1,10
1,10
1,9
1,10
1,12
1,10
1,13
1,11
1,12
1,8
1,11
1,10
1,9
1,10
1,10
1,14
1,8
1,15
1,12
1,8
1,13
1,9
1,13
1,15
1,12
1,12
1,11
1,11
1,13
1,13
1,12
1,14
1,11
1,13
1,14
1,8
1,13
1,12
1,9
1,12
1,8
1,12
1,8
1,13
1,8
1,12
1,9
1,13
1,10
1,11
1,13
1,7
1,13
1,7
1,12
1,10
1,11
1,10
1,11
1,14
1,10
1,11
1,16
1,11
1,10
1,8
1,13
1,10
1,9
1,10
1,10
1,12
1,7
1,12
1,8
1,11
1,8
1,12
1,8
1,13
1,7
1,11
1,8
1,13
1,12
1,11
1,12
1,8
1,12
1,7
1,11
1,7
1,13
1,7
1,13
1,12
1,9
1,16
1,8
1,13
1,11
1,10
1,12
1,8
1,10
1,8
1,12
1,8
1,10
1,9
1,11
1,7
1,12
1,7
1,15
1,7
1,12
1,7
1,12
1,7
1,12
1,9
1,13
1,10
1,9
1,11
1,8
1,10
1,10
1,12
1,7
1,13
1,8
1,13
1,15
1,8
1,12
1,8
1,15
1,10
1,10
1,12
1,8
1,14
1,10
1,12
1,11
1,11
1,14
1,11
1,10
1,17
1,9
1,14
1,13
1,10
1,13
1,15
1,9
1,12
1,7
1,12
1,7
1,15
1,9
1,12
1,11
1,10
1,14
1,11
1,11
1,11
1,9
1,13
1,7
1,11
1,7
1,10
1,8
1,11
1,8
1,12
1,7
1,11
1,9
1,11
1,7
1,13
1,7
1,11
1,8
1,11
1,7
1,13
1,9
1,11
1,10
1,12
1,12
1,9
1,12
1,7
1,11
1,8
1,14
1,7
1,14
1,11
1,9
1,14
1,7
1,14
1,8
1,10
1,6
1,12
1,7
1,12
1,9
1,11
1,9
1,10
1,9
1,11
1,9
1,10
1,9
1,9
1,11
1,9
1,12
1,8
1,12
1,7
1,12
1,7
1,11
1,11
1,11
1,9
1,10
1,15
1,8
1,12
1,9
1,13
1,12
1,12
1,13
1,10
1,12
1,13
1,10
1,13
1,15
1,8
1,11
1,9
1,14
1,9
1,10
1,12
1,10
1,15
1,7
1,11
1,7
1,12
1,7
1,12
1,8
1,11
1,7
1,13
1,7
1,13
1,10
1,10
1,8
1,13
1,11
1,10
1,12
1,8
1,13
1,8
1,12
1,8
1,13
1,21
1,16
1,12
1,11
1,12
1,7
1,13
1,7
1,18
1,12
1,7
1,10
1,9
1,12
1,7
1,12
1,8
1,12
1,7
1,14
1,10
1,9
1,12
1,9
1,11
1,8
1,12
1,7
1,12
1,8
1,12
1,7
1,14
1,9
1,10
1,7
1,12
1,13
1,11
1,15
1,12
1,12
1,13
1,11
1,12
1,14
1,10
1,13
1,12
1,8
1,11
1,9
1,14
1,7
1,12
1,7
1,12
1,7
1,11
1,8
1,12
1,11
1,13
1,11
1,7
1,13
1,7
1,11
1,10
1,11
1,7
1,12
1,7
1,12
1,8
1,11
1,7
1,11
1,7
1,14
1,7
1,13
1,9
1,10
1,14
1,9
1,12
1,9
1,12
1,10
1,11
1,9
1,9
1,12
1,9
1,10
1,9
1,14
1,7
1,13
1,8
1,11
1,9
1,13
1,11
1,9
1,13
1,7
1,10
1,9
1,11
1,7
1,13
1,8
1,11
1,8
1,11
1,7
1,13
1,7
1,11
1,8
1,11
1,7
1,11
1,10
1,13
1,10
1,11
1,12
1,7
1,12
1,7
1,12
1,11
1,9
1,7
1,12
1,10
1,9
1,14
1,9
1,12
1,11
1,12
1,9
1,9
1,11
1,9
1,10
1,9
1,10
1,8
1,12
1,7
1,11
1,9
1,12
1,7
1,12
1,7
1,12
1,8
1,12
1,11
1,11
1,9
1,10
1,11
1,8
1,10
1,8
1,13
1,9
1,13
1,8
1,11
1,8
1,13
1,9
1,10
1,14
1,7
1,15
1,10
1,19
1,13
1,17
1,13
1,12
1,12
1,8
1,12
1,7
1,12
1,7
1,12
1,9
1,9
1,7
1,12
1,10
1,10
1,11
1,10
1,10
1,11
1,14
1,15
1,9
1,12
1,8
1,12
1,8
1,12
1,8
1,12
1,10
1,11
1,10
1,9
1,12
1,9
1,12
1,8
1,11
1,7
1,12
1,7
1,12
1,8
1,11
1,6
1,13
1,7
1,13
1,13
1,8
1,13
1,8
1,13
1,7
1,12
1,7
1,13
1,9
1,15
1,12
1,9
1,16
1,12
1,10
1,13
1,11
1,9
1,10
1,10
1,10
1,10
1,10
1,9
1,12
1,7
1,12
1,11
1,11
1,9
1,11
1,9
1,11
1,10
1,10
1,13
1,8
1,13
1,12
1,10
1,12
1,7
1,14
1,12
1,13
1,13
1,8
1,14
1,15
1,8
1,13
1,10
1,11
1,11
1,10
1,14
1,7
1,15
1,9
1,10
1,10
1,9
1,15
1,7
1,14
1,10
1,10
1,12
1,8
1,10
1,11
1,12
1,7
1,12
1,7
1,11
1,8
1,12
1,7
1,13
1,9
1,12
1,12
1,9
1,13
1,7
1,14
1,7
1,14
1,12
1,9
1,11
1,11
1,13
1,8
1,12
1,7
1,13
1,10
1,10
1,10
1,9
1,10
1,10
1,10
1,9
1,12
1,7
1,13
1,7
1,13
1,7
1,11
1,7
1,12
1,6
1,11
1,9
1,13
1,8
1,12
1,10
1,9
1,13
1,8
1,13
1,11
1,11
1,10
1,11
1,10
1,10
1,13
1,7
1,12
1,8
1,12
1,7
1,13
1,7
1,12
1,9
1,12
1,10
1,12
1,14
1,9
1,15
1,11
1,11
1,13
1,12
1,10
1,12
1,10
1,14
1,9
1,13
1,15
1,10
1,12
1,11
1,10
1,15
1,7
1,12
1,8
1,12
1,7
1,13
1,8
1,10
1,10
1,12
1,10
1,8
1,15
1,7
1,11
1,8
1,13
1,10
1,13
1,13
1,8
1,12
1,7
1,13
1,7
1,11
1,7
1,11
1,9
1,13
1,8
1,12
1,15
1,8
1,13
1,10
1,12
1,10
1,8
1,12
1,8
1,14
1,9
1,14
1,8
1,12
1,12
1,9
1,13
1,9
1,12
1,7
1,13
1,13
1,11
1,11
1,8
1,13
1,7
1,13
1,11
1,11
1,15
1,7
1,14
1,16
1,7
1,13
1,7
1,11
1,8
1,11
1,10
1,12
1,10
1,10
1,11
1,7
1,13
1,7
1,11
1,11
1,11
1,13
1,12
1,12
1,10
1,11
1,10
1,11
1,10
1,10
1,12
1,8
1,12
1,11
1,14
1,12
1,10
1,13
1,9
1,11
1,9
1,10
1,11
1,9
1,10
1,9
1,10
1,8
1,13
1,8
1,12
1,12
1,11
1,10
1,8
1,13
1,8
1,12
1,7
1,11
1,7
1,12
1,7
1,11
1,8
1,11
1,9
1,14
1,9
1,12
1,13
1,7
1,13
1,7
1,13
1,7
1,13
1,7
1,11
1,7
1,12
1,8
1,14
80,154
80,125
80,113
80,171
80,148
80,177
80,179
80,169
80,178
80,165
80,198
80,165
80,140
80,141
80,147
80,139
80,224
80,130
80,217
80,215
80,209
80,189
80,120
80,128
80,174
80,64
80,197
80,224
80,182
80,184
80,177
80,237
80,211
80,226
80,169
80,200
80,189
80,156
80,273
80,177
80,178
80,158
80,189
80,193
80,178
80,201
80,218
80,223
80,179
80,247
80,137
80,283
80,240
80,192
80,229
80,233
80,200
80,129
80,203
80,152
80,88
80,291
80,199
80,222
80,230
80,239
80,199
80,189
80,161
80,210
80,190
80,251
80,227
80,197
80,214
80,196
80,174
80,225
80,231
80,182
80,217
80,151
80,239
80,200
80,157
80,146
80,126
80,152
80,212
80,214
80,149
80,219
80,174
80,184
80,170
80,145
80,180
80,201
80,211
80,200
80,153
80,216
80,207
80,185
80,236
80,220
80,184
80,166
80,233
80,259
80,175
80,167
80,225
80,200
80,212
80,145
80,200
80,186
80,225
80,198
80,124
80,198
80,109
80,172
80,185
80,93
80,223
80,256
80,283
80,170
80,202
80,158
80,228
80,191
80,244
80,199
80,188
80,112
80,214
80,217
80,240
80,180
80,214
80,169
80,165
80,281
80,170
80,220
80,237
80,155
80,251
80,209
80,187
80,195
80,212
80,258
80,211
80,239
80,151
80,257
80,195
80,177
80,196
80,176
80,200
80,266
80,148
80,218
80,239
80,160
80,153
80,171
80,205
80,196
80,219
80,157
80,158
80,175
80,195
80,280
80,140
80,252
80,216
80,194
80,236
80,188
80,210
80,199
80,214
80,165
80,281
80,225
80,180
80,220
80,187
80,193
80,166
80,208
80,172
80,202
80,173
80,130
80,168
80,107
80,153
80,186
80,199
80,215
80,277
80,183
80,252
80,216
80,239
80,270
80,170
80,129
80,196
80,136
80,245
80,231
80,209
80,200
80,232
80,198
80,156
80,136
80,123
80,170
80,242
80,180
80,237
80,132
80,184
80,193
80,167
80,169
80,229
80,237
80,246
80,182
80,257
80,200
80,239
80,161
80,181
80,139
80,164
80,285
80,168
80,224
80,264
80,186
80,188
80,183
80,160
80,174
80,270
80,212
80,121
80,202
80,186
80,281
80,250
80,260
80,287
80,202
80,224
80,220
80,210
80,210
80,242
80,221
80,197
80,305
80,163
80,229
80,190
80,239
80,194
80,201
80,159
80,118
80,218
80,225
80,126
80,194
80,182
80,268
80,284
80,198
80,214
80,158
80,217
80,269
80,252
80,279
80,195
80,196
80,259
80,181
80,207
80,210
80,185
80,171
80,212
80,227
80,173
80,226
80,221
80,257
80,282
80,234
80,264
80,243
80,259
80,218
80,218
80,295
80,238
80,281
80,250
80,198
80,246
80,214
80,241
80,259
80,258
80,143
80,184
80,215
80,215
80,268
80,212
80,275
80,269
80,265
80,191
80,290
80,301
80,266
80,180
80,257
80,218
80,162
80,184
80,199
80,240
80,235
80,220
80,211
80,219
80,247
80,130
80,174
80,177
80,203
80,158
80,262
80,234
80,274
80,144
80,137
80,255
80,277
80,328
80,318
80,197
80,185
80,125
80,192
80,213
80,298
80,212
80,141
80,198
80,298
80,172
80,208
80,181
80,251
80,199
80,242
80,187
80,232
80,315
80,228
80,272
80,222
80,211
80,225
80,302
80,166
80,225
80,271
80,267
80,225
80,256
80,243
80,291
80,174
80,220
80,223
80,290
80,227
80,261
80,210
80,270
80,217
80,272
80,285
80,207
80,268
80,207
80,288
80,175
80,175
80,226
80,265
80,162
80,278
80,208
80,163
80,244
80,229
80,231
80,206
80,246
80,188
80,188
80,265
80,89
80,226
80,303
80,266
80,301
80,244
80,138
80,288
80,262
80,306
80,198
80,144
80,132
80,271
80,212
80,296
80,253
80,107
80,282
80,183
80,347
80,233
80,250
80,301
80,350
80,278
80,257
80,283
80,296
80,363
80,289
80,192
80,310
80,235
80,242
80,154
80,229
80,296
80,259
80,322
80,336
80,292
80,275
80,147
80,227
80,192
80,295
80,306
80,244
80,251
80,261
80,295
80,346
80,337
80,201
80,142
80,294
80,294
80,230
80,306
80,274
80,302
80,168
80,271
80,190
80,255
80,190
80,237
80,209
80,220
80,382
80,366
80,220
80,251
80,203
80,185
80,292
80,271
80,256
80,196
80,222
80,213
80,226
80,291
80,175
80,266
80,193
80,319
80,193
80,315
80,266
80,215
80,273
80,231
80,217
80,205
80,220
80,157
80,210
80,208
80,175
80,214
80,197
80,341
80,230
80,233
80,287
80,171
80,143
80,266
80,191
80,148
80,252
80,190
80,195
80,301
80,254
80,253
80,250
80,252
80,272
80,250
80,135
80,236
80,261
80,264
80,200
80,266
80,232
80,257
80,228
80,207
80,282
80,238
80,202
80,186
80,270
80,157
80,185
80,175
80,252
80,242
80,179
80,182
80,201
80,196
80,281
80,222
80,221
80,205
80,196
80,155
80,239
80,257
80,205
80,155
80,250
80,298
80,199
80,189
80,180
80,182
80,146
80,148
80,187
80,259
80,271
80,339
80,186
80,112
80,148
80,144
80,151
80,209
80,171
80,149
80,160
80,197
80,224
80,209
80,219
80,204
80,219
80,196
80,181
80,201
80,237
80,200
80,229
80,251
80,171
80,210
80,273
80,204
80,175
80,266
80,267
80,188
80,186
80,236
80,186
80,195
80,225
80,216
80,165
80,227
80,218
80,159
80,195
80,189
80,132
80,186
80,167
80,276
80,195
80,193
80,222
80,174
80,167
80,182
80,195
80,217
80,207
80,193
80,205
80,259
80,230
80,128
80,160
80,193
80,167
80,127
80,218
80,186
80,245
80,154
80,262
80,227
80,207
80,218
80,116
80,149
80,196
80,183
80,138
80,126
80,230
80,207
80,232
80,219
80,214
80,226
80,130
80,220
80,248
80,158
80,188
80,203
80,234
80,287
80,236
80,227
80,190
80,170
80,192
80,186
80,254
80,105
80,222
80,189
80,226
80,166
80,237
80,176
80,255
80,244
80,116
80,190
80,145
80,128
80,207
80,176
80,205
80,186
80,221
80,171
80,112
80,209
80,226
80,251
80,155
80,237
80,201
80,185
80,187
80,227
80,173
80,210
80,166
80,141
80,254
80,179
80,220
80,163
80,187
80,135
80,159
80,194
80,169
80,219
80,223
80,179
80,215
80,164
80,248
80,189
80,208
80,121
80,232
80,143
80,174
80,212
80,156
80,180
80,195
80,238
80,136
80,284
80,186
80,157
80,185
80,258
80,240
80,237
80,113
80,212
80,195
80,201
80,196
80,166
80,222
80,168
80,226
80,200
80,217
80,277
80,212
80,204
80,175
80,173
80,172
80,225
80,174
80,246
80,208
80,179
80,182
80,137
80,208
80,249
80,194
80,195
80,156
80,206
80,228
80,195
80,156
80,200
80,179
80,146
80,184
80,229
80,150
80,219
80,143
80,149
80,228
80,205
80,97
80,182
80,223
80,230
80,231
80,132
80,177
80,201
80,207
80,166
80,143
80,216
80,168
80,190
80,157
80,193
80,171
80,180
80,241
80,184
80,182
80,280
80,289
80,243
80,185
80,217
80,270
80,253
80,175
80,197
80,183
80,199
80,216
80,221
80,239
80,240
80,251
80,101
80,168
80,199
80,209
80,156
80,226
80,103
80,232
80,126
80,214
80,271
80,130
80,225
80,210
80,231
80,176
80,187
80,169
80,176
80,200
80,117
80,91
80,159
80,196
80,244
80,189
80,186
80,210
80,212
80,222
80,204
80,223
80,226
80,201
80,254
80,209
80,189
80,152
80,148
80,258
80,271
80,183
80,267
80,255
80,251
80,221
80,246
80,146
80,187
80,152
80,204
80,242
80,197
80,164
80,223
80,165
80,162
80,209
80,140
80,266
80,166
80,168
80,182
80,254
80,216
80,246
80,187
80,143
80,147
80,153
80,125
80,261
80,250
80,176
80,200
80,129
80,161
80,229
80,129
80,196
80,194
80,220
80,119
80,180
80,198
80,197
80,218
80,144
80,188
80,228
80,238
80,188
80,203
80,179
80,230
80,156
80,156
80,208
80,211
80,185
80,166
80,265
80,217
80,182
80,157
80,194
80,207
80,161
80,192
80,186
80,208
80,217
80,207
80,123
80,159
80,162
80,229
80,184
80,196
80,203
80,223
80,235
80,264
80,209
80,135
80,230
80,168
80,164
80,194
80,162
80,210
80,250
80,213
80,190
80,218
80,194
80,223
80,271
80,159
80,221
80,170
80,157
80,185
80,191
80,217
80,223
80,242
80,164
80,199
80,181
80,192
80,170
80,221
80,257
80,260
80,243
80,228
80,184
80,162
80,218
80,193
80,203
80,194
80,235
80,185
80,164
80,155
80,152
80,249
80,221
80,207
80,177
80,173
80,153
80,154
80,234
80,249
80,185
80,224
80,153
80,186
80,239
80,166
80,223
80,239
80,137
80,196
80,208
80,148
80,215
80,186
80,202
80,211
80,133
80,212
80,217
80,294
80,192
80,224
80,168
80,231
80,176
80,218
80,198
80,239
80,217
80,202
80,240
80,175
80,196
80,187
80,192
80,251
80,187
80,110
80,196
80,197
80,188
80,135
80,200
80,175
80,188
80,207
80,169
80,177
80,218
80,210
80,198
80,217
80,204
80,282
80,254
80,207
80,213
80,156
80,220
80,187
80,147
80,128
80,150
80,190
80,179
80,160
80,207
80,233
80,223
80,188
80,222
80,119
80,182
80,235
80,166
80,200
80,217
80,252
80,205
80,253
80,267
80,208
80,202
80,187
80,121
80,184
80,252
80,121
80,172
80,179
80,230
80,260
80,214
80,205
80,129
80,180
80,258
80,242
80,209
80,217
80,233
80,195
80,74
80,178
80,199
80,150
80,156
80,209
80,212
80,161
80,197
80,202
80,236
80,167
80,207
80,211
80,214
80,177
80,204
80,217
80,219
80,181
80,199
80,175
80,249
80,196
80,195
80,259
80,205
80,226
80,242
80,216
80,161
80,214
80,163
80,183
80,135
80,164
80,151
80,177
80,136
80,235
80,193
80,200
80,248
80,172
80,230
80,147
80,157
80,194
80,234
80,209
80,219
80,195
80,170
80,164
80,184
80,213
80,232
80,285
80,194
80,200
80,173
80,223
80,133
80,253
80,187
80,140
80,193
80,176
80,262
80,227
80,140
80,155
80,177
80,160
80,265
80,185
80,161
80,219
80,182
80,233
80,233
80,229
80,165
80,199
80,196
80,171
80,200
80,174
80,235
80,145
80,207
80,173
80,182
80,180
80,165
80,166
80,107
80,155
80,237
80,238
80,189
80,190
80,241
80,194
80,238
80,174
80,191
80,242
80,167
80,211
80,214
80,162
80,267
80,179
80,237
80,149
80,222
80,195
80,167
80,212
80,191
80,202
80,229
80,226
80,206
80,162
80,201
80,223
80,210
80,194
80,191
80,214
80,232
80,194
80,287
80,212
80,203
80,200
80,185
80,250
80,176
80,200
80,190
80,200
80,205
80,204
80,242
80,195
80,214
80,185
80,165
80,139
80,183
80,171
80,148
80,239
80,144
80,225
80,224
80,210
80,176
80,222
80,222
80,225
80,148
80,230
80,153
80,176
80,180
80,193
80,206
80,239
80,236
80,110
80,159
80,214
80,156
80,179
80,165
80,206
80,215
80,168
80,269
80,204
80,195
80,215
80,228
80,261
80,204
80,149
80,210
80,232
80,283
80,184
80,195
80,235
80,161
80,91
80,237
80,218
80,226
80,258
80,268
80,117
80,160
80,228
80,195
80,104
80,218
80,152
80,169
80,199
80,288
80,133
80,196
80,180
80,273
80,109
80,174
80,245
80,158
80,207
80,223
80,241
80,247
80,185
80,219
80,186
80,223
80,194
80,189
80,184
80,202
80,132
80,176
80,158
80,195
80,209
80,251
80,183
80,223
80,167
80,161
80,220
80,202
80,183
80,247
80,168
80,203
80,239
80,198
80,187
80,205
80,195
80,249
80,214
80,224
80,238
80,243
80,240
80,182
80,187
80,202
80,216
80,147
80,247
80,189
80,256
80,243
80,201
80,262
80,263
80,164
80,192
80,176
80,232
80,166
80,198
80,244
80,196
80,171
80,162
80,176
80,151
80,230
80,142
80,194
80,186
80,192
80,160
80,179
80,231
80,201
80,234
80,169
80,147
80,147
80,164
80,212
80,270
80,136
80,213
80,233
80,166
80,144
80,220
80,281
80,178
80,238
80,177
80,208
80,178
80,250
80,239
80,218
80,146
80,155
80,118
80,167
80,149
80,234
80,190
80,179
80,240
80,261
80,167
80,232
80,160
80,257
80,186
80,148
80,177
80,204
80,199
80,175
80,155
80,216
80,183
80,203
80,169
80,199
80,229
80,180
80,230
80,236
80,206
80,231
80,209
80,143
80,137
80,106
80,207
80,142
80,205
80,201
80,153
80,160
80,166
80,186
80,133
80,230
80,194
80,180
80,217
80,206
80,255
80,200
80,258
80,200
80,206
80,149
80,194
80,231
80,207
80,186
80,145
80,167
80,235
80,248
80,193
80,230
80,238
80,217
80,131
80,184
80,202
80,214
80,210
80,203
80,207
80,218
80,261
80,220
80,236
80,238
80,239
80,239
80,162
80,187
80,227
80,200
80,241
80,216
80,190
80,160
80,177
80,199
80,158
80,96
80,225
80,192
80,199
80,256
80,217
80,166
80,193
80,120
80,215
80,206
80,238
80,188
80,218
80,155
80,207
80,139
80,164
80,198
80,147
80,178
80,199
80,210
80,186
80,171
80,165
80,146
80,184
80,237
80,176
80,132
80,253
80,215
80,263
80,181
80,230
80,249
80,204
80,216
80,233
80,128
80,164
80,206
80,241
80,189
80,259
80,227
80,169
80,222
80,197
80,253
80,235
80,211
80,237
80,204
80,203
80,199
80,225
80,184
80,199
80,155
80,219
80,156
80,204
80,142
80,182
80,199
80,208
80,181
80,213
80,229
80,238
80,243
80,248
80,220
80,237
80,219
80,208
80,220
80,223
80,241
80,241
80,255
80,213
80,235
80,195
80,227
80,176
80,178
80,191
80,245
80,212
80,138
80,166
80,226
80,257
80,231
80,156
80,186
80,168
80,218
80,260
80,236
80,218
80,191
80,154
80,200
80,204
80,214
80,147
80,131
80,215
80,204
80,217
80,227
80,181
80,250
80,246
80,184
80,231
80,239
80,173
80,172
80,163
80,228
80,255
80,210
80,188
80,152
80,214
80,251
80,290
80,248
80,235
80,246
80,235
80,246
80,197
80,203
80,247
80,171
80,187
80,187
80,206
80,164
80,224
80,232
80,228
80,189
80,164
80,116
80,193
80,199
80,228
80,244
80,212
80,200
80,215
80,220
80,222
80,228
80,221
80,220
80,169
80,202
80,224
80,234
80,270
80,237
80,194
80,158
80,158
80,181
80,190
80,208
80,149
80,222
80,178
80,163
80,235
80,171
80,192
80,248
80,224
80,225
80,202
80,253
80,231
80,209
80,213
80,223
80,196
80,129
80,181
80,170
80,203
80,172
80,211
80,245
80,214
80,257
80,192
80,171
80,198
80,262
80,213
80,128
80,208
80,205
80,186
80,243
80,226
80,179
80,235
80,155
80,208
80,198
80,192
80,141
80,273
80,220
80,173
80,124
80,194
80,220
80,160
80,200
80,212
80,243
80,210
80,159
80,129
80,213
80,215
80,193
80,225
80,229
80,199
80,211
80,138
80,254
80,195
80,157
80,152
80,95
80,215
80,203
80,245
80,184
80,132
80,201
80,245
80,153
80,195
80,273
80,170
80,196
80,206
80,198
80,222
80,237
80,199
80,248
80,182
80,262
80,287
80,176
80,185
80,144
80,222
80,243
80,208
80,221
80,178
80,259
80,166
80,211
80,260
80,210
80,208
80,147
80,118
80,219
80,182
80,218
80,198
80,241
80,199
80,172
80,205
80,174
80,191
80,102
80,167
80,192
80,167
80,209
80,182
80,113
80,205
80,272
80,223
80,160
80,203
80,184
80,185
80,197
80,202
80,222
80,131
80,239
80,197
80,220
80,195
80,205
80,233
80,232
80,222
80,193
80,159
80,191
80,170
80,172
80,125
80,206
80,133
80,163
80,213
80,214
80,200
80,235
80,204
80,155
80,228
80,241
80,190
80,225
80,184
80,161
80,195
80,226
80,215
80,248
80,209
80,154
80,250
80,234
80,169
80,170
80,252
80,172
80,189
80,155
80,199
80,200
80,263
80,119
80,211
80,182
80,214
80,207
80,216
80,134
80,140
80,179
80,232
80,205
80,175
80,215
80,241
80,201
80,234
80,234
80,196
80,236
80,247
80,193
80,220
80,202
80,159
80,176
80,260
80,236
80,200
80,171
80,149
80,150
80,192
80,185
80,209
80,198
80,194
80,195
80,209
80,177
80,238
80,151
80,183
80,216
80,185
80,223
80,137
80,263
80,203
80,148
80,190
80,165
80,161
80,153
80,196
80,172
80,176
80,268
80,200
80,217
80,189
80,203
80,177
80,240
80,210
80,208
80,209
80,185
80,194
80,188
80,222
80,241
80,155
80,163
80,147
80,165
80,139
80,234
80,229
80,199
80,160
80,168
80,237
80,219
80,182
80,243
80,252
80,186
80,181
80,213
80,228
80,216
80,170
80,193
80,220
80,244
80,141
80,150
80,237
80,228
80,182
80,181
80,196
80,194
80,140
80,203
80,168
80,157
80,225
80,204
80,224
80,193
80,214
80,203
80,268
80,216
80,229
80,144
80,211
80,185
80,234
80,179
80,231
80,215
80,256
80,227
80,238
80,184
80,215
80,195
80,133
80,254
80,184
80,190
80,155
80,155
80,196
80,221
80,160
80,176
80,188
80,172
80,225
80,212
80,144
80,193
80,184
80,160
80,246
80,165
80,185
80,207
80,197
80,175
80,151
80,227
80,162
80,157
80,212
80,230
80,138
80,186
80,210
80,163
80,153
80,228
80,208
80,142
80,242
80,190
80,135
80,157
80,203
80,154
80,206
80,227
80,162
80,175
80,166
80,233
80,230
80,201
80,208
80,194
80,183
80,188
80,235
80,187
80,162
80,236
80,220
80,228
80,233
80,221
80,261
80,221
80,188
80,213
80,212
80,223
80,128
80,230
80,275
80,210
80,215
80,274
80,142
80,161
80,168
80,204
80,190
80,236
80,196
80,139
80,193
80,188
80,190
80,190
80,165
80,170
80,138
80,126
80,193
80,171
80,196
80,156
80,197
80,174
80,166
80,238
80,188
80,244
80,133
80,179
80,181
80,158
80,133
80,165
80,183
80,186
80,167
80,217
80,176
80,202
80,158
80,245
80,169
80,179
80,184
80,180
80,202
80,229
80,208
80,203
80,152
80,100
80,188
80,202
80,217
80,160
80,163
80,189
80,236
80,243
80,170
80,164
80,172
80,258
80,199
80,203
80,179
80,219
80,182
80,228
80,180
80,208
80,189
80,192
80,195
80,196
80,251
80,173
80,221
80,198
80,178
80,163
80,208
80,193
80,215
80,209
80,217
80,141
80,220
80,162
80,219
80,222
80,216
80,229
80,187
80,242
80,193
80,206
80,254
80,245
80,264
80,218
80,237
80,251
80,222
80,149
80,183
80,226
80,233
80,226
80,235
80,231
80,221
80,244
80,202
80,207
80,297
80,118
80,145
80,129
80,174
80,146
80,173
80,193
80,217
80,208
80,125
80,175
80,214
80,230
80,170
80,229
80,267
80,279
80,187
80,222
80,222
80,197
80,198
80,217
80,143
80,199
80,205
80,244
80,161
80,207
80,183
80,262
80,202
80,215
80,166
80,258
80,121
80,190
80,232
80,184
80,191
80,139
80,191
80,217
80,223
80,237
80,236
80,271
80,238
80,140
80,207
80,152
80,234
80,105
80,206
80,228
80,259
80,204
80,216
80,230
80,190
80,244
80,273
80,238
80,204
80,216
80,285
80,172
80,204
80,223
80,207
80,217
80,216
80,163
80,152
80,199
80,198
80,309
80,222
80,129
80,243
80,128
80,147
80,234
80,218
80,123
80,203
80,235
80,195
80,205
80,184
80,195
80,214
80,165
80,205
80,165
80,185
80,218
80,195
80,224
80,251
80,195
80,181
80,137
80,158
80,191
80,134
80,238
80,181
80,202
80,235
80,236
80,235
80,184
80,244
80,132
80,149
80,263
80,156
80,218
80,157
80,190
80,241
80,100
80,191
80,189
80,191
80,118
80,181
80,221
80,203
80,219
80,226
80,264
80,221
80,190
80,211
80,188
80,253
80,149
80,188
80,150
80,277
80,195
80,240
80,200
80,103
80,210
80,259
80,264
80,191
80,221
80,194
80,150
80,223
80,123
80,189
80,219
80,194
80,131
80,201
80,172
80,189
80,181
80,188
80,239
80,184
80,240
80,157
80,203
80,203
80,164
80,198
80,219
80,181
80,289
80,178
80,203
80,190
80,242
80,210
80,263
80,112
80,203
80,196
80,208
80,138
80,242
80,143
80,224
80,228
80,170
80,258
80,207
80,187
80,228
80,233
80,102
80,155
80,162
80,181
80,211
80,171
80,238
80,224
80,137
80,247
80,256
80,153
80,263
80,173
80,121
80,248
80,229
80,228
80,187
80,243
80,192
80,225
80,195
80,245
80,238
80,215
80,207
80,203
80,149
80,228
80,225
80,216
80,156
80,240
80,191
80,166
80,256
80,144
80,188
80,202
80,197
80,218
80,236
80,214
80,154
80,152
80,244
80,135
80,156
80,275
80,143
80,222
80,238
80,191
80,197
80,199
80,266
80,195
80,224
80,229
80,223
80,199
80,226
80,242
80,231
80,176
80,192
80,161
80,203
80,263
80,210
80,199
80,135
80,230
80,253
80,250
80,160
80,162
80,187
80,240
80,194
80,202
80,301
80,263
80,183
80,223
80,205
80,178
80,184
80,232
80,258
80,223
80,255
80,183
80,192
80,173
80,236
80,199
80,181
80,214
80,239
80,258
80,250
80,157
80,241
80,217
80,141
80,189
80,255
80,283
80,168
80,250
80,248
80,231
80,250
80,210
80,217
80,234
80,205
80,218
80,180
80,243
80,187
80,228
80,213
80,255
80,261
80,185
80,200
80,140
80,107
80,266
80,263
80,223
80,134
80,208
80,192
80,247
80,154
80,182
80,300
