batch_size,latency_ms
55,4
55,30
55,11
55,20
55,10
55,23
55,20
55,31
55,9
55,19
55,9
55,12
55,8
55,19
55,28
55,19
55,34
55,7
55,11
55,4
55,9
55,10
55,17
55,17
55,31
55,9
55,10
55,2
55,19
55,17
55,20
55,20
55,11
55,22
55,30
55,10
55,18
55,11
55,30
55,18
55,32
55,17
55,26
55,2
55,12
55,12
55,20
55,29
55,3
55,16
55,20
55,26
55,13
55,10
55,12
55,11
55,18
55,17
55,27
55,2
55,19
55,23
55,9
55,10
55,10
55,18
55,2
55,19
55,19
55,10
55,24
55,1
55,2
55,23
55,18
55,10
55,3
55,26
55,9
55,10
55,4
55,9
55,4
55,19
55,12
55,21
55,13
55,12
55,29
55,19
55,13
55,19
55,19
55,12
55,20
55,14
55,19
55,5
55,22
55,5
55,13
55,24
55,7
55,26
55,20
55,13
55,28
55,12
55,2
55,28
55,2
55,21
55,31
55,20
55,14
55,12
55,14
55,2
55,22
55,20
55,3
55,3
55,19
55,19
55,4
55,19
55,20
55,31
55,13
55,9
55,20
55,9
55,2
55,3
55,11
55,19
55,28
55,9
55,11
55,22
55,4
55,10
55,37
55,10
55,27
55,21
55,10
55,29
55,22
55,13
55,38
55,5
55,6
55,2
55,10
55,11
55,21
55,19
55,18
55,11
55,3
55,35
55,13
55,20
55,13
55,4
55,21
55,21
55,14
55,4
55,4
55,21
55,23
55,30
55,22
55,18
55,1
55,1
55,14
55,2
55,12
55,29
55,30
55,20
55,19
55,2
55,13
55,19
55,12
55,13
55,4
55,3
55,13
55,28
55,12
55,22
55,19
55,24
55,35
55,20
55,27
55,4
55,10
55,10
55,2
55,19
55,10
55,10
55,37
55,33
55,18
55,3
55,20
55,18
55,18
55,10
55,29
55,10
55,8
55,20
55,22
55,35
55,18
55,4
55,32
55,10
55,9
55,3
55,11
55,3
55,21
55,18
55,26
55,16
55,10
55,28
55,10
55,29
55,17
55,10
55,9
55,14
55,16
55,32
55,21
55,35
55,12
55,10
55,17
55,12
55,12
55,15
55,12
55,28
55,11
55,17
55,24
55,10
55,15
55,18
55,11
55,18
55,26
55,21
55,23
55,10
55,8
55,2
55,2
55,8
55,8
55,2
55,9
55,25
55,38
55,29
55,3
55,2
55,18
55,17
55,18
55,18
55,35
55,19
55,3
55,11
55,9
55,20
55,9
55,29
55,10
55,26
55,18
55,3
55,35
55,11
55,11
55,13
55,13
55,11
55,17
55,21
55,2
55,1
55,1
55,2
55,2
55,19
55,26
55,19
55,18
55,10
55,13
55,10
55,10
55,19
55,9
55,27
55,19
55,26
55,13
55,14
55,24
55,25
55,13
55,27
55,8
55,9
55,26
55,25
55,2
55,2
55,7
55,8
55,15
55,23
55,2
55,33
55,39
55,26
55,34
55,18
55,22
55,8
55,23
55,16
55,7
55,13
55,8
55,13
55,29
55,14
55,6
55,21
55,12
55,22
55,7
55,22
55,10
55,25
55,34
55,24
55,20
55,25
55,10
55,34
55,9
55,25
55,9
55,1
55,19
55,2
55,2
55,10
55,11
55,1
55,3
55,17
55,17
55,17
55,12
55,3
55,31
55,34
55,22
55,22
55,22
55,22
55,11
55,19
55,23
55,30
55,36
55,12
55,16
55,8
55,17
55,12
55,24
55,18
55,10
55,9
55,17
55,17
55,18
55,24
55,18
55,42
55,2
55,7
55,36
55,18
55,17
55,16
55,8
55,16
55,1
55,16
55,8
55,8
55,7
55,29
55,13
55,8
55,15
55,13
55,14
55,8
55,24
55,23
55,14
55,15
55,16
55,15
55,13
55,14
55,28
55,32
55,11
55,15
55,20
55,2
55,2
55,11
55,15
55,30
55,10
55,22
55,2
55,2
55,11
55,10
55,9
55,10
55,3
55,22
55,16
55,11
55,2
55,32
55,10
55,12
55,2
55,26
55,17
55,10
55,25
55,11
55,24
55,31
55,26
55,20
55,2
55,21
55,12
55,26
55,25
55,19
55,5
55,18
55,19
55,21
55,5
55,13
55,20
55,3
55,12
55,12
55,25
55,2
55,10
55,20
55,2
55,45
55,11
55,14
55,11
55,44
55,12
55,33
55,12
55,5
55,4
55,21
55,5
55,15
55,15
55,31
55,13
55,21
55,14
55,23
55,20
55,2
55,12
55,10
55,13
55,11
55,29
55,21
55,11
55,11
55,11
55,21
55,2
55,24
55,2
55,26
55,12
55,35
55,12
55,20
55,1
55,2
55,2
55,2
55,9
55,10
55,9
55,9
55,9
55,9
55,10
55,30
55,11
55,20
55,18
55,20
55,2
55,10
55,35
55,8
55,29
55,4
55,9
55,3
55,10
55,37
55,8
55,29
55,9
55,14
55,25
55,16
55,2
55,16
55,27
55,10
55,27
55,10
55,28
55,17
55,18
55,19
55,35
55,15
55,27
55,17
55,3
55,16
55,10
55,2
55,10
55,17
55,2
55,16
55,24
55,10
55,17
55,16
55,11
55,24
55,11
55,16
55,7
55,10
55,25
55,6
55,34
55,27
55,14
55,20
55,7
55,27
55,20
55,20
55,13
55,39
55,12
55,47
55,15
55,20
55,15
55,17
55,13
55,24
55,19
55,19
55,36
55,7
55,18
55,12
55,12
55,19
55,3
55,12
55,8
55,26
55,12
55,19
55,10
55,11
55,28
55,14
55,24
55,11
55,12
55,18
55,7
55,25
55,16
55,7
55,20
55,15
55,10
55,2
55,11
55,11
55,11
55,12
55,21
55,22
55,27
55,21
55,19
55,18
55,11
55,27
55,18
55,23
55,13
55,36
55,31
55,8
55,8
55,17
55,17
55,11
55,17
55,3
55,20
55,4
55,18
55,18
55,18
55,19
55,19
55,1
55,18
55,2
55,2
55,18
55,10
55,29
55,8
55,2
55,9
55,27
55,7
55,14
55,8
55,9
55,8
55,6
55,24
55,13
55,22
55,6
55,20
55,20
55,7
55,18
55,22
55,3
55,23
55,15
55,26
55,21
55,14
55,2
55,3
55,13
55,21
55,21
55,14
55,23
55,2
55,17
55,32
55,3
55,1
55,12
55,15
55,2
55,16
55,22
55,2
55,30
55,17
55,23
55,23
55,15
55,3
55,12
55,1
55,1
55,12
55,11
55,32
55,29
55,18
55,17
55,24
55,18
55,32
55,18
55,17
55,13
55,29
55,11
55,3
55,23
55,3
55,20
55,29
55,24
55,20
55,4
55,13
55,48
55,19
55,1
55,29
55,10
55,10
55,2
55,21
55,2
55,19
55,20
55,18
55,11
55,3
55,29
55,15
55,20
55,21
55,19
55,10
55,19
55,11
55,9
55,16
55,2
55,16
55,13
55,31
55,19
55,18
55,1
55,9
55,1
55,2
55,18
55,10
55,18
55,2
55,10
55,11
55,19
55,27
55,18
55,2
55,18
55,12
55,12
55,36
55,3
55,19
55,11
55,3
55,11
55,29
55,6
55,19
55,19
55,11
55,19
55,15
55,20
55,19
55,13
55,13
55,38
55,20
55,11
55,1
55,1
55,19
55,20
55,20
55,14
55,27
55,29
55,37
55,28
55,2
55,29
55,3
55,3
55,2
55,15
55,3
55,20
55,16
55,4
55,15
55,1
55,2
55,16
55,23
55,2
55,14
55,14
55,23
55,36
55,2
55,12
55,16
55,3
55,38
55,13
55,31
55,12
55,11
55,21
55,12
55,2
55,22
55,2
55,29
55,9
55,8
55,9
55,17
55,22
55,22
55,9
55,17
55,18
55,18
55,37
55,9
55,2
55,10
55,19
55,9
55,21
55,2
55,2
55,20
55,20
55,31
55,21
55,49
55,9
55,28
55,11
55,17
55,31
55,17
55,9
55,25
55,14
55,24
55,7
55,9
55,26
55,15
55,4
55,16
55,16
55,26
55,35
55,9
55,14
55,26
55,29
55,17
55,3
55,10
55,10
55,24
55,36
55,4
55,4
55,1
55,1
55,32
55,16
55,12
55,15
55,19
55,18
55,21
55,19
55,4
55,33
55,16
55,19
55,4
55,19
55,14
55,17
55,17
55,2
55,22
55,8
55,8
55,12
55,11
55,18
55,2
55,19
55,9
55,16
55,2
55,6
55,17
55,21
55,18
55,17
55,18
55,28
55,9
55,8
55,35
55,13
55,17
55,34
55,14
55,9
55,16
55,16
55,10
55,9
55,28
55,16
55,24
55,12
55,3
55,8
55,3
55,25
55,15
55,9
55,25
55,10
55,15
55,15
55,3
55,3
55,32
55,10
55,3
55,10
55,23
55,15
55,24
55,19
55,3
55,10
55,10
55,13
55,10
55,9
55,4
55,36
55,16
55,49
55,16
55,10
55,2
55,16
55,27
55,8
55,15
55,8
55,16
55,3
55,3
55,23
55,16
55,2
55,15
55,24
55,17
55,23
55,27
55,19
55,29
55,11
55,27
55,18
55,26
55,31
55,10
55,10
55,1
55,30
55,12
55,43
55,17
55,4
55,3
55,18
55,20
55,12
55,5
55,26
55,18
55,4
55,19
55,1
55,2
55,2
55,2
55,28
55,23
55,4
55,34
55,13
55,14
55,16
55,55
55,12
55,13
55,22
55,49
55,12
55,20
55,34
55,22
55,11
55,8
55,19
55,9
55,20
55,2
55,20
55,10
55,21
55,27
55,19
55,8
55,19
55,3
55,18
55,4
55,16
55,26
55,27
55,27
55,10
55,17
55,8
55,8
55,9
55,27
55,3
55,18
55,3
55,13
55,4
55,14
55,16
55,16
55,24
55,24
55,9
55,24
55,10
55,25
55,10
55,9
55,27
55,10
55,29
55,10
55,15
55,3
55,11
55,2
55,36
55,23
55,18
55,17
55,21
55,21
55,5
55,34
55,5
55,11
55,18
55,34
55,18
55,2
55,11
55,2
55,12
55,11
55,18
55,23
55,12
55,2
55,17
55,12
55,29
55,13
55,3
55,11
55,2
55,9
55,24
55,9
55,7
55,28
55,42
55,8
55,22
55,9
55,20
55,16
55,17
55,2
55,29
55,14
55,40
55,8
55,13
55,14
55,24
55,9
55,3
55,15
55,1
55,18
55,10
55,27
55,10
55,10
55,36
55,11
55,17
55,25
55,10
55,26
55,17
55,10
55,31
55,16
55,10
55,17
55,3
55,18
55,22
55,25
55,3
55,3
55,12
55,3
55,12
55,4
55,31
55,25
55,12
55,1
55,30
55,25
55,19
55,33
55,2
55,2
55,27
55,20
55,19
55,12
55,34
55,13
55,11
55,3
55,19
55,20
55,19
55,11
55,17
55,17
55,40
55,18
55,17
55,3
55,8
55,7
55,15
55,17
55,9
55,12
55,10
55,31
55,34
55,10
55,33
55,19
55,26
55,26
55,18
55,17
55,10
55,11
55,26
55,9
55,16
55,16
55,29
55,10
55,16
55,19
55,27
55,34
55,13
55,10
55,16
55,27
55,34
55,11
55,11
55,11
55,11
55,5
55,11
55,13
55,12
55,3
55,3
55,13
55,19
55,11
55,26
55,22
55,25
55,21
55,12
55,19
55,27
55,4
55,3
55,12
55,27
55,14
55,37
55,34
55,13
55,20
55,18
55,25
55,34
55,13
55,17
55,5
55,17
55,12
55,12
55,21
55,18
55,11
55,11
55,28
55,28
55,32
55,25
55,10
55,10
55,19
55,10
55,12
55,19
55,2
55,18
55,53
55,15
55,6
55,6
55,22
55,6
55,6
55,13
55,6
55,23
55,28
55,17
55,14
55,8
55,39
55,22
55,31
55,25
55,15
55,15
55,32
55,15
55,17
55,30
55,33
55,18
55,25
55,24
55,34
55,28
55,22
55,37
55,24
55,31
55,22
55,22
55,22
55,19
55,43
55,28
55,31
55,36
55,22
55,7
55,24
55,8
55,33
55,19
55,21
55,11
55,20
55,8
55,33
55,6
55,21
55,22
55,45
55,23
55,25
55,44
55,16
55,31
55,22
55,23
55,26
55,25
55,53
55,36
55,34
55,10
55,31
55,18
55,22
55,32
55,34
55,35
55,23
55,22
55,22
55,19
55,19
55,6
55,22
55,22
55,21
55,6
55,36
55,22
55,26
55,50
55,50
55,11
55,42
55,40
55,8
55,35
55,9
55,22
55,23
55,21
55,38
55,24
55,20
55,19
55,21
55,9
55,9
55,11
55,11
55,11
55,22
55,50
55,20
55,34
55,8
55,49
55,5
55,23
55,16
55,39
55,8
55,37
55,38
55,56
55,30
55,21
55,44
55,20
55,34
55,36
55,35
55,8
55,59
55,36
55,18
55,18
55,30
55,35
55,19
55,29
55,7
55,8
55,30
55,7
55,5
55,5
55,34
55,21
55,9
55,6
55,8
55,71
55,51
55,61
55,10
55,12
55,46
55,35
55,21
55,19
55,37
55,44
55,32
55,39
55,33
55,32
55,45
55,33
55,61
55,34
55,6
55,37
55,22
55,20
55,13
55,48
55,57
55,17
55,18
55,39
55,17
55,40
55,30
55,21
55,37
55,6
55,8
55,37
55,6
55,28
55,17
55,8
55,44
55,21
55,22
55,27
55,44
55,11
55,36
55,21
55,22
55,23
55,10
55,7
55,30
55,24
55,31
55,5
55,7
55,19
55,33
55,40
55,25
55,25
55,16
55,50
55,49
55,37
55,30
55,30
55,21
55,19
55,46
55,47
55,22
55,32
55,29
55,61
55,20
55,25
55,38
55,54
55,35
55,39
55,57
55,25
55,29
55,59
55,39
55,27
55,42
55,29
55,17
55,33
55,47
55,20
55,23
55,24
55,31
55,21
55,28
55,22
55,17
55,28
55,30
55,25
55,11
55,24
55,47
55,42
55,24
55,22
55,20
55,23
55,14
55,17
55,18
55,17
55,9
55,19
55,8
55,28
55,20
55,26
55,20
55,56
55,19
55,22
55,20
55,11
55,13
55,7
55,38
55,17
55,35
55,40
55,37
55,19
55,9
55,28
55,31
55,37
55,5
55,22
55,8
55,12
55,28
55,31
55,33
55,19
55,8
55,21
55,31
55,28
55,16
55,43
55,16
55,13
55,26
55,13
55,44
55,16
55,17
55,36
55,47
55,47
55,8
55,14
55,40
55,41
55,44
55,45
55,31
55,9
55,20
55,15
55,26
55,26
55,8
55,15
55,36
55,60
55,59
55,45
55,40
55,64
55,18
55,52
55,41
55,22
55,20
55,28
55,38
55,22
55,28
55,6
55,29
55,24
55,25
55,14
55,13
55,26
55,42
55,16
55,31
55,17
55,39
55,8
55,31
55,28
55,16
55,74
55,31
55,16
55,27
55,28
55,40
55,36
55,6
55,20
55,18
55,14
55,39
55,24
55,35
55,45
55,37
55,15
55,8
55,41
55,13
55,7
55,39
55,76
55,42
55,14
55,43
55,16
55,64
55,24
55,41
55,23
55,30
55,51
55,28
55,22
55,29
55,27
55,37
55,29
55,18
55,21
55,27
55,45
55,24
55,20
55,34
55,27
55,52
55,22
55,32
55,11
55,23
55,16
55,30
55,33
55,30
55,26
55,40
55,20
55,12
55,11
55,49
55,22
55,26
55,26
55,23
55,11
55,29
55,35
55,7
55,11
55,30
55,11
55,32
55,32
55,21
55,29
55,28
55,31
55,38
55,23
55,25
55,4
55,26
55,29
55,26
55,30
55,35
55,19
55,8
55,10
55,12
55,30
55,33
55,9
55,35
55,47
55,24
55,7
55,34
55,25
55,25
55,23
55,29
55,29
55,6
55,25
55,30
55,31
55,6
55,20
55,21
55,24
55,19
55,8
55,39
55,9
55,43
55,50
55,54
55,18
55,38
55,18
55,34
55,19
55,18
55,37
55,61
55,52
55,20
55,38
55,7
55,32
55,8
55,5
55,33
55,45
55,10
55,36
55,21
55,32
55,37
55,62
55,5
55,32
55,6
55,50
55,32
55,32
55,17
55,13
55,17
55,22
55,18
55,14
55,20
55,33
55,7
55,6
55,51
55,45
55,58
55,18
55,20
55,16
55,11
55,19
55,4
55,4
55,47
55,5
55,21
55,6
55,47
55,34
55,44
55,30
55,60
55,61
55,46
55,32
55,39
55,32
55,37
55,24
55,39
55,9
55,27
55,46
55,8
55,32
55,73
55,8
55,49
55,23
55,12
55,76
55,25
55,47
55,57
55,17
55,19
55,5
55,27
55,16
55,34
55,8
55,35
55,28
55,21
55,38
55,40
55,35
55,17
55,8
55,6
55,9
55,20
55,25
55,57
55,21
55,38
55,36
55,7
55,22
55,43
55,22
55,20
55,62
55,38
55,35
55,23
55,24
55,39
55,5
55,23
55,31
55,44
55,37
55,8
55,4
55,18
55,14
55,16
55,11
55,42
55,35
55,5
55,5
55,12
55,42
55,28
55,28
55,28
55,13
55,14
55,6
55,6
55,7
55,7
55,33
55,8
55,18
55,35
55,47
55,45
55,33
55,37
55,7
55,34
55,33
55,33
55,21
55,34
55,47
55,20
55,35
55,31
55,45
55,5
55,9
55,31
55,27
55,8
55,5
55,22
55,68
55,5
55,37
55,8
55,22
55,19
55,6
55,21
55,39
55,34
55,25
55,6
55,40
55,27
55,81
55,7
55,46
55,10
55,20
55,10
55,26
55,50
55,36
55,89
55,21
55,20
55,39
55,61
55,21
55,65
55,61
55,20
55,6
55,30
55,40
55,31
55,7
55,18
55,18
55,5
55,5
55,15
55,5
55,16
55,37
55,78
55,5
55,28
55,14
55,16
55,16
55,15
55,94
55,18
55,32
55,17
55,19
55,10
55,10
55,40
55,73
55,10
55,46
55,33
55,64
55,17
55,35
55,44
55,44
55,20
55,32
55,6
55,6
55,4
55,32
55,13
55,45
55,7
55,7
55,19
55,23
55,8
55,22
55,4
55,24
55,11
55,10
55,43
55,34
55,47
55,27
55,24
55,26
55,27
55,24
55,48
55,59
55,27
55,40
55,48
55,67
55,75
55,34
55,9
55,23
55,16
55,13
55,16
55,34
55,35
55,15
55,34
55,39
55,9
55,8
55,31
55,37
55,64
55,8
55,48
55,49
55,10
55,22
55,22
55,34
55,30
55,21
55,38
55,42
55,31
55,45
55,32
55,48
55,50
55,25
55,28
55,19
55,21
55,21
55,28
55,36
55,54
55,18
55,18
55,7
55,21
55,23
55,25
55,33
55,38
55,50
55,24
55,6
55,37
55,6
55,20
55,20
55,8
55,35
55,26
55,39
55,34
55,27
55,47
55,41
55,23
55,23
55,23
55,25
55,44
55,38
55,24
55,58
55,19
55,19
55,23
55,19
55,40
55,20
55,21
55,19
55,6
55,37
55,62
55,37
55,41
55,40
55,33
55,24
55,24
55,21
55,33
55,6
55,53
55,7
55,11
55,25
55,40
55,7
55,49
55,51
55,9
55,39
55,43
55,77
55,35
55,27
55,52
55,72
55,28
55,39
55,28
55,39
55,39
55,14
55,33
55,35
55,24
55,25
55,24
55,36
55,52
55,27
55,26
55,25
55,40
55,5
55,27
55,54
55,11
55,44
55,26
55,25
55,22
55,25
55,43
55,26
55,40
55,25
55,29
55,43
55,26
55,7
55,49
55,59
55,46
55,21
55,23
55,22
55,8
55,5
55,5
55,30
55,26
55,5
55,29
55,8
55,4
55,24
55,21
55,24
55,43
55,8
55,25
55,7
55,6
55,20
55,57
55,22
55,45
55,24
55,20
55,57
55,26
55,43
55,6
55,33
55,49
55,27
55,46
55,22
55,6
55,20
55,24
55,46
55,4
55,45
55,35
55,56
55,72
55,38
55,25
55,49
55,7
55,101
55,44
55,6
55,45
55,24
55,9
55,8
55,55
55,24
55,8
55,40
55,26
55,63
55,27
55,28
55,44
55,39
55,22
55,23
55,57
55,27
55,31
55,27
55,47
55,54
55,6
55,8
55,8
55,7
55,59
55,27
55,26
55,27
55,5
55,41
55,27
55,8
55,45
55,6
55,42
55,45
55,7
55,27
55,27
55,10
55,48
55,83
55,49
55,96
55,10
55,28
55,6
55,64
55,5
55,49
55,10
55,49
55,32
55,12
55,11
55,26
55,28
55,43
55,23
55,23
55,58
55,25
55,24
55,39
55,45
55,40
55,10
55,46
55,44
55,19
55,71
55,6
55,37
55,10
55,21
55,43
55,26
55,42
55,14
55,25
55,44
55,23
55,91
55,26
55,23
55,20
55,64
55,60
55,71
55,20
55,43
55,27
55,31
55,23
55,24
55,48
55,22
55,34
55,23
55,25
55,36
55,22
55,6
55,22
55,20
55,6
55,54
55,70
55,21
55,33
55,17
55,6
55,51
55,50
55,10
55,6
55,6
55,52
55,23
55,23
55,9
55,24
55,45
55,30
55,7
55,23
55,24
55,5
55,71
55,48
55,38
55,22
55,20
55,5
55,39
55,20
55,79
55,29
55,16
55,32
55,20
55,67
55,29
55,30
55,25
55,33
55,21
55,32
55,31
55,15
55,15
55,12
55,49
55,25
55,39
55,23
55,6
55,50
55,54
55,51
55,75
55,6
55,19
55,33
55,30
55,41
55,19
55,23
55,26
55,21
55,6
55,74
55,45
55,20
55,21
55,23
55,19
55,4
55,4
55,59
55,19
55,21
55,47
55,29
55,52
55,22
55,11
55,18
55,40
55,8
55,31
55,14
55,33
55,20
55,16
55,41
55,42
55,31
55,24
55,19
55,42
55,33
55,35
55,12
55,22
55,30
55,35
55,34
55,19
55,20
55,18
55,15
55,18
55,76
55,34
55,21
55,43
55,32
55,40
55,50
55,28
55,30
55,21
55,24
55,35
55,17
55,17
55,18
55,9
55,28
55,22
55,10
55,16
55,27
55,16
55,37
55,35
55,8
55,30
55,18
55,9
55,17
55,46
55,21
55,27
55,16
55,33
55,21
55,37
55,16
55,18
55,4
55,46
55,6
55,48
55,11
55,13
55,47
55,21
55,24
55,22
55,34
55,26
55,35
55,40
55,28
55,43
55,36
55,54
55,41
55,17
55,40
55,46
55,19
55,28
55,18
55,29
55,5
55,43
55,20
55,8
55,17
55,50
55,38
55,47
55,21
55,29
55,30
55,21
55,7
55,5
55,20
55,20
55,20
55,23
55,21
55,54
55,9
55,9
55,30
55,6
55,22
55,48
55,33
55,22
55,50
55,45
55,22
55,32
55,31
55,41
55,7
55,18
55,30
55,36
55,9
55,10
55,35
55,15
55,20
55,23
55,32
55,48
55,26
55,7
55,13
55,20
55,49
55,20
55,44
55,32
55,19
55,23
55,35
55,34
55,56
55,55
55,11
55,20
55,17
55,37
55,20
55,46
55,17
55,13
55,17
55,17
55,40
55,35
55,49
55,12
55,62
55,41
55,41
55,53
55,10
55,33
55,31
55,7
55,14
55,48
55,13
55,12
55,35
55,32
55,12
55,29
55,20
55,24
55,13
55,14
55,17
55,24
55,24
55,17
55,41
55,31
55,26
55,7
55,21
55,37
55,44
55,42
55,21
55,32
55,23
55,59
55,33
55,22
55,26
55,24
55,44
55,40
55,19
55,30
55,26
55,39
55,23
55,16
55,17
55,27
55,14
55,14
55,25
55,30
55,19
55,15
55,35
55,7
55,37
55,14
55,23
55,23
55,5
55,54
55,60
55,15
55,18
55,29
55,42
55,5
55,29
55,22
55,44
55,9
55,33
55,34
55,28
55,32
55,9
55,9
55,45
55,22
55,49
55,22
55,32
55,50
55,47
55,22
55,15
55,51
55,13
55,37
55,16
55,36
55,27
55,24
55,56
55,7
55,34
55,27
55,5
55,25
55,9
55,5
55,8
55,26
55,6
55,38
55,11
55,62
55,7
55,27
55,25
55,41
55,38
55,19
55,19
55,35
55,48
55,21
55,36
55,21
55,41
55,10
55,38
55,20
55,21
55,65
55,31
55,6
55,9
55,33
55,38
55,43
55,7
55,9
55,24
55,24
55,11
55,37
55,39
55,5
55,35
55,54
55,42
55,13
55,36
55,6
55,54
55,37
55,29
55,29
55,24
55,23
55,11
55,25
55,60
55,26
55,26
55,27
55,36
55,22
55,48
55,24
55,21
55,23
55,48
55,25
55,48
55,49
55,18
55,40
55,49
55,20
55,22
55,41
55,6
55,20
55,37
55,41
55,34
55,7
55,10
55,23
55,20
55,18
55,18
55,22
55,68
55,33
55,20
55,12
55,53
55,21
55,62
55,54
55,23
55,93
55,19
55,50
55,19
55,8
55,31
55,33
55,34
55,4
55,19
55,37
55,42
55,7
55,5
55,34
55,22
55,34
55,35
55,34
55,10
55,23
55,18
55,38
55,18
55,18
55,7
55,68
55,36
55,22
55,35
55,10
55,22
55,20
55,26
55,18
55,45
55,21
55,32
55,16
55,32
55,16
55,34
55,9
55,56
55,31
55,42
55,58
55,18
55,46
55,46
55,15
55,9
55,24
55,6
55,17
55,9
55,17
55,22
55,10
55,31
55,36
55,8
55,48
55,34
55,30
55,46
55,22
55,32
55,12
55,25
55,12
55,33
55,13
55,23
55,36
55,24
55,13
55,20
55,21
55,44
55,34
55,20
55,43
55,36
55,54
55,53
55,33
55,17
55,38
55,41
55,18
55,30
55,12
55,21
55,27
55,37
55,15
55,32
55,16
55,34
55,41
55,17
55,30
55,13
55,36
55,27
55,18
55,17
55,34
55,29
55,23
55,30
55,31
55,16
55,33
55,6
55,18
55,33
55,47
55,25
55,40
55,12
55,27
55,24
55,36
55,38
55,18
55,21
55,20
55,31
55,8
55,45
55,18
55,20
55,9
55,28
55,28
55,44
55,23
55,11
55,43
55,9
55,19
55,27
55,23
55,67
55,53
55,6
55,20
55,5
55,19
55,6
55,42
55,29
55,20
55,40
55,28
55,32
55,34
55,30
55,21
55,25
55,38
55,16
55,23
55,15
55,12
55,8
55,34
55,38
55,7
55,15
55,21
55,27
55,18
55,23
55,17
55,7
55,34
55,9
55,32
55,9
55,19
55,20
55,28
55,27
55,33
55,53
55,34
55,28
55,11
55,13
55,24
55,11
55,33
55,38
55,19
55,24
55,41
55,25
55,19
55,31
55,34
55,24
55,51
55,9
55,10
55,20
55,21
55,25
55,34
55,7
55,7
55,26
55,69
55,17
55,29
55,17
55,32
55,32
55,6
55,16
55,48
55,11
55,23
55,65
55,25
55,14
55,55
55,17
55,15
55,45
55,10
55,34
55,18
55,12
55,40
55,13
55,31
55,23
55,25
55,24
55,28
55,36
55,13
55,15
55,5
55,5
55,7
55,38
55,33
55,23
55,25
55,19
55,74
55,25
55,19
55,26
55,25
55,18
55,37
55,11
55,12
55,21
55,18
55,44
55,8
55,19
55,12
55,16
55,22
55,21
55,21
55,17
55,40
55,13
55,6
55,7
55,31
55,13
55,17
55,30
55,14
55,37
55,35
55,27
55,13
55,16
55,24
55,22
55,13
55,39
55,22
55,11
55,7
55,27
55,21
55,22
55,29
55,22
55,32
55,20
55,4
55,22
55,15
55,18
55,8
55,28
55,29
55,14
55,24
55,5
55,14
55,11
55,17
55,32
55,13
55,34
55,41
55,16
55,18
55,35
55,24
55,13
55,22
55,7
55,5
55,19
55,12
55,27
55,13
55,29
55,18
55,25
55,18
55,26
55,11
55,17
55,40
55,14
55,13
55,32
55,23
55,8
55,23
55,8
55,14
55,33
55,22
55,10
55,16
55,7
55,27
55,8
55,44
55,16
55,10
55,21
55,16
55,13
55,13
55,26
55,44
55,5
55,20
55,5
55,15
55,14
55,12
55,5
55,6
55,30
55,34
55,20
55,23
55,10
55,12
55,9
55,28
55,19
55,10
55,10
55,32
55,45
55,31
55,24
55,14
55,30
55,5
55,35
55,27
55,20
55,30
55,23
55,37
55,22
55,10
55,15
55,14
55,13
55,11
55,19
55,5
55,5
55,19
55,39
55,8
55,14
55,22
55,20
55,34
55,4
55,15
55,5
55,5
55,15
55,16
55,6
55,8
55,6
55,25
55,26
55,11
55,23
55,12
55,11
55,9
55,24
55,37
55,25
55,15
55,25
55,32
55,19
55,22
55,25
55,11
55,29
55,12
55,42
55,9
55,17
55,20
55,11
55,27
55,11
55,17
55,17
55,12
55,15
55,11
55,28
55,8
55,6
55,13
55,17
55,15
55,16
55,18
55,9
55,16
55,8
55,7
55,17
55,19
55,14
55,14
55,11
55,20
55,9
55,16
55,12
55,11
55,15
55,19
55,9
55,29
55,26
55,12
55,16
55,19
55,11
55,9
55,10
55,16
55,20
55,15
55,18
55,5
55,15
55,15
55,16
55,8
55,10
55,16
55,13
55,7
55,16
55,19
55,13
55,16
55,19
55,8
55,18
55,9
55,15
55,8
55,11
55,11
55,9
55,14
55,11
55,15
55,15
55,17
55,13
55,13
55,18
55,17
55,9
55,19
55,15
55,16
55,19
55,16
55,8
55,4
55,4
55,8
55,7
55,6
55,14
55,9
55,8
55,15
55,7
55,16
55,12
55,7
55,6
55,6
55,6
55,14
55,7
55,9
55,5
55,5
55,5
55,6
55,4
55,7
55,7
55,7
55,5
55,7
55,5
55,6
55,6
55,5
55,7
55,8
55,6
55,7
55,9
55,5
55,7
55,7
55,7
55,8
55,5
55,5
55,7
55,4
55,5
55,4
55,4
55,4
55,5
55,5
55,5
55,4
55,5
55,4
55,4
55,4
55,5
55,4
55,4
55,5
55,5
55,4
55,4
55,5
55,4
55,3
55,3
55,3
55,4
55,3
55,3
55,3
55,3
55,3
55,4
55,4
55,4
55,4
55,3
55,3
60,10
60,11
60,11
60,11
60,4
60,4
60,4
60,6
60,7
60,8
60,4
60,8
60,16
60,6
60,17
60,20
60,10
60,13
60,10
60,5
60,10
60,7
60,16
60,15
60,6
60,23
60,12
60,17
60,10
60,18
60,15
60,12
60,12
60,16
60,10
60,14
60,11
60,26
60,35
60,12
60,17
60,18
60,26
60,26
60,26
60,29
60,23
60,17
60,27
60,25
60,19
60,2
60,23
60,19
60,32
60,30
60,43
60,14
60,1
60,17
60,15
60,27
60,3
60,30
60,31
60,16
60,11
60,16
60,37
60,35
60,24
60,24
60,28
60,34
60,44
60,17
