batch_size,latency_ms
55,17
55,46
55,43
55,35
55,19
55,37
55,17
55,21
55,38
55,33
55,22
55,37
55,14
55,11
55,38
55,11
55,14
55,15
55,43
55,34
55,13
55,13
55,7
55,7
55,5
55,5
55,18
55,8
55,8
55,9
55,37
55,17
55,29
55,34
55,29
55,12
55,45
55,21
55,34
55,30
55,10
55,33
55,39
55,44
55,9
55,6
55,44
55,17
55,6
55,18
55,52
55,6
55,7
55,58
55,28
55,5
55,31
55,26
55,33
55,30
55,23
55,12
55,57
55,48
55,14
55,19
55,37
55,31
55,41
55,19
55,39
55,56
55,16
55,17
55,31
55,19
55,14
55,19
55,9
55,47
55,16
55,36
55,16
55,36
55,48
55,58
55,15
55,16
55,37
55,37
55,55
55,40
55,16
55,17
55,17
55,36
55,29
55,17
55,13
55,44
55,16
55,16
55,12
55,16
55,9
55,26
55,20
55,18
55,20
55,39
55,28
55,76
55,9
55,10
55,7
55,8
55,10
55,45
55,7
55,7
55,5
55,9
55,41
55,39
55,24
55,6
55,12
55,19
55,24
55,24
55,55
55,23
55,39
55,33
55,25
55,80
55,16
55,34
55,59
55,54
55,23
55,28
55,32
55,25
55,19
55,8
55,18
55,14
55,24
55,23
55,37
55,57
55,31
55,77
55,19
55,17
55,32
55,11
55,22
55,38
55,20
55,43
55,17
55,50
55,68
55,55
55,6
55,26
55,47
55,18
55,39
55,63
55,47
55,11
55,17
55,6
55,24
55,18
55,8
55,46
55,7
55,5
55,23
55,20
55,33
55,6
55,8
55,8
55,20
55,9
55,35
55,32
55,20
55,8
55,23
55,35
55,51
55,9
55,61
55,21
55,22
55,21
55,33
55,51
55,35
55,24
55,34
55,34
55,35
55,33
55,46
55,47
55,6
55,19
55,19
55,20
55,66
55,20
55,34
55,9
55,43
55,17
55,16
55,8
55,5
55,31
55,6
55,42
55,42
55,29
55,41
55,5
55,28
55,58
55,18
55,16
55,5
55,34
55,5
55,5
55,5
55,8
55,36
55,30
55,18
55,7
55,37
55,30
55,23
55,15
55,23
55,29
55,52
55,9
55,63
55,31
55,28
55,11
55,17
55,32
55,32
55,37
55,23
55,65
55,38
55,52
55,36
55,5
55,15
55,15
55,18
55,18
55,42
55,41
55,28
55,31
55,7
55,5
55,30
55,19
55,36
55,8
55,18
55,50
55,56
55,35
55,20
55,50
55,40
55,8
55,18
55,34
55,40
55,11
55,21
55,22
55,5
55,22
55,51
55,5
55,21
55,8
55,56
55,43
55,18
55,32
55,19
55,22
55,21
55,31
55,23
55,18
55,29
55,30
55,13
55,21
55,16
55,15
55,20
55,21
55,17
55,10
55,21
55,60
55,50
55,51
55,41
55,17
55,42
55,18
55,16
55,29
55,61
55,18
55,18
55,33
55,31
55,42
55,107
55,49
55,20
55,20
55,20
55,51
55,32
55,32
55,5
55,5
55,15
55,16
55,28
55,50
55,18
55,29
55,49
55,24
55,17
55,41
55,17
55,17
55,17
55,8
55,8
55,20
55,31
55,8
55,7
55,10
55,11
55,20
55,13
55,6
55,21
55,8
55,10
55,11
55,22
55,27
55,58
55,8
55,25
55,38
55,39
55,34
55,25
55,40
55,45
55,62
55,57
55,8
55,21
55,34
55,23
55,5
55,33
55,45
55,21
55,37
55,5
55,18
55,6
55,37
55,18
55,39
55,22
55,14
55,17
55,9
55,17
55,22
55,51
55,38
55,37
55,35
55,20
55,15
55,27
55,17
55,6
55,17
55,19
55,16
55,6
55,18
55,6
55,15
55,12
55,17
55,58
55,28
55,26
55,45
55,7
55,18
55,33
55,41
55,16
55,58
55,30
55,46
55,19
55,30
55,19
55,5
55,21
55,35
55,6
55,13
55,17
55,9
55,9
55,15
55,60
55,9
55,14
55,30
55,31
55,54
55,42
55,12
55,33
55,20
55,18
55,31
55,22
55,52
55,27
55,30
55,24
55,7
55,20
55,7
55,63
55,33
55,64
55,19
55,19
55,8
55,32
55,21
55,18
55,25
55,71
55,7
55,4
55,17
55,57
55,25
55,16
55,12
55,22
55,13
55,17
55,19
55,17
55,30
55,17
55,16
55,20
55,34
55,16
55,44
55,27
55,33
55,12
55,31
55,35
55,25
55,15
55,43
55,6
55,45
55,53
55,22
55,20
55,18
55,52
55,34
55,17
55,12
55,13
55,36
55,14
55,7
55,14
55,14
55,29
55,32
55,39
55,28
55,6
55,27
55,16
55,24
55,24
55,29
55,44
55,7
55,6
55,16
55,22
55,7
55,24
55,23
55,25
55,20
55,15
55,22
55,16
55,20
55,39
55,7
55,41
55,21
55,38
55,43
55,23
55,14
55,16
55,15
55,19
55,26
55,22
55,13
55,30
55,19
55,15
55,43
55,25
55,19
55,8
55,8
55,8
55,23
55,21
55,12
55,10
55,60
55,34
55,28
55,9
55,24
55,10
55,20
55,16
55,6
55,38
55,10
55,18
55,12
55,23
55,28
55,15
55,16
55,7
55,11
55,40
55,15
55,18
55,13
55,22
55,18
55,30
55,20
55,26
55,15
55,27
55,5
55,28
55,14
55,24
55,17
55,24
55,8
55,14
55,32
55,13
55,15
55,9
55,10
55,6
55,10
55,39
55,8
55,29
55,30
55,6
55,16
55,4
55,4
55,26
55,21
55,33
55,17
55,28
55,44
55,7
55,7
55,18
55,6
55,59
55,27
55,38
55,7
55,26
55,28
55,44
55,23
55,16
55,15
55,42
55,18
55,22
55,25
55,13
55,9
55,20
55,21
55,10
55,16
55,16
55,25
55,36
55,12
55,13
55,12
55,21
55,33
55,10
55,11
55,17
55,26
55,12
55,24
55,19
55,23
55,13
55,21
55,10
55,44
55,43
55,49
55,21
55,11
55,19
55,8
55,22
55,13
55,18
55,12
55,10
55,21
55,21
55,34
55,15
55,17
55,16
55,24
55,23
55,24
55,19
55,10
55,18
55,14
55,10
55,11
55,21
55,7
55,19
55,27
55,30
55,16
55,14
55,20
55,6
55,12
55,20
55,13
55,16
55,17
55,6
55,10
55,22
55,15
55,9
55,21
55,15
55,17
55,4
55,22
55,11
55,6
55,26
55,16
55,5
55,21
55,6
55,9
55,30
55,23
55,16
55,23
55,6
55,16
55,25
55,15
55,19
55,13
55,14
55,32
55,35
55,20
55,13
55,13
55,21
55,6
55,8
55,14
55,13
55,23
55,18
55,16
55,17
55,16
55,22
55,12
55,12
55,34
55,22
55,12
55,19
55,35
55,37
55,5
55,17
55,14
55,29
55,6
55,9
55,15
55,57
55,12
55,9
55,21
55,14
55,13
55,16
55,19
55,8
55,6
55,25
55,21
55,19
55,11
55,7
55,6
55,20
55,5
55,12
55,17
55,9
55,7
55,11
55,12
55,19
55,15
55,12
55,20
55,13
55,8
55,12
55,22
55,12
55,13
55,30
55,15
55,20
55,15
55,17
55,11
55,6
55,12
55,13
55,11
55,7
55,11
55,16
55,6
55,18
55,11
55,11
55,9
55,15
55,20
55,11
55,15
55,9
55,7
55,12
55,10
55,8
55,9
55,7
55,9
55,20
55,18
55,10
55,9
55,13
55,18
55,5
55,8
55,6
55,11
55,11
55,5
55,15
55,16
55,10
55,6
55,9
55,9
55,12
55,9
55,7
55,8
55,6
55,16
55,8
55,5
55,6
55,7
55,6
55,7
55,12
55,7
55,7
55,7
55,5
55,7
55,5
55,5
55,8
55,8
55,8
55,5
55,6
55,5
55,5
55,6
55,4
55,6
55,6
55,5
55,5
55,6
55,6
55,8
55,5
55,4
55,7
55,5
55,6
55,5
55,4
55,5
55,5
55,5
55,3
55,4
55,4
55,5
55,4
55,4
55,4
55,4
55,4
55,5
55,3
55,5
55,4
55,4
55,4
55,4
55,5
55,4
55,4
55,4
55,4
55,5
55,4
55,3
55,3
55,4
55,3
55,3
55,4
55,4
55,4
55,3
55,3
60,22
60,14
60,13
60,18
60,21
60,22
60,35
60,5
60,25
60,4
60,19
60,26
60,26
60,27
60,27
60,28
60,27
60,1
60,2
60,29
60,28
60,6
60,24
60,16
60,30
60,29
60,3
60,6
60,23
60,43
60,27
60,45
60,32
60,26
60,8
60,32
60,2
60,46
60,33
60,2
60,34
60,34
60,8
60,34
60,34
60,35
60,34
60,29
60,2
60,31
60,9
60,23
60,37
60,2
60,38
60,9
60,38
60,14
60,39
60,10
60,63
60,17
60,13
60,10
60,21
60,46
60,9
60,9
60,40
60,11
60,13
60,15
60,46
60,3
60,19
60,13
60,20
60,25
60,50
60,15
60,15
60,16
60,15
60,20
60,22
60,25
60,54
60,16
60,9
60,26
60,30
60,22
60,12
60,19
60,26
60,28
60,25
60,22
60,7
60,28
60,33
60,33
60,31
60,32
60,37
60,31
60,20
60,34
60,19
60,31
60,18
60,22
60,19
60,15
60,7
60,39
60,32
60,11
60,33
60,44
60,15
60,19
60,15
60,10
60,3
60,21
60,10
60,17
60,44
60,25
60,31
60,30
60,48
60,19
60,18
60,5
60,20
60,38
60,38
60,50
60,42
60,31
60,45
60,18
60,20
60,17
60,34
60,29
60,22
60,18
60,30
60,34
60,8
60,45
60,60
60,19
60,19
60,55
60,49
60,7
60,17
60,58
60,6
60,21
60,31
60,20
60,5
60,18
60,18
60,50
60,17
60,4
60,51
60,44
60,49
60,34
60,50
60,3
60,33
60,38
60,36
60,37
60,20
60,5
60,20
60,7
60,11
60,7
60,48
60,34
60,23
60,23
60,62
60,22
60,37
60,48
60,6
60,24
60,37
60,25
60,22
60,27
60,7
60,20
60,10
60,18
60,25
60,38
60,54
60,20
60,34
60,18
60,57
60,59
60,18
60,34
60,76
60,36
60,29
60,8
60,7
60,49
60,32
60,35
60,43
60,19
60,35
60,32
60,9
60,14
60,4
60,32
60,63
60,27
60,30
60,11
60,48
60,17
60,31
60,57
60,19
60,6
60,7
60,18
60,21
60,34
60,19
60,33
60,8
60,58
60,32
60,9
60,33
60,32
60,24
60,22
60,52
60,7
60,32
60,35
60,10
60,61
60,89
60,43
60,56
60,33
60,4
60,7
60,21
60,22
60,6
60,24
60,19
60,37
60,26
60,21
60,26
60,36
60,21
60,21
60,7
60,6
60,7
60,19
60,20
60,21
60,37
60,6
60,6
60,47
60,22
60,6
60,59
60,23
60,60
60,47
60,39
60,63
60,38
60,25
60,63
60,23
60,36
60,35
60,24
60,19
60,52
60,8
60,14
60,48
60,33
60,102
60,17
60,23
60,42
60,20
60,13
60,35
60,3
60,14
60,15
60,6
60,5
60,65
60,33
60,28
60,35
60,6
60,57
60,34
60,47
60,33
60,54
60,33
60,32
60,8
60,30
60,70
60,74
60,20
60,32
60,26
60,25
60,22
60,61
60,24
60,49
60,19
60,20
60,36
60,25
60,49
60,32
60,7
60,36
60,46
60,67
60,48
60,25
60,55
60,21
60,21
60,49
60,21
60,17
60,7
60,45
60,34
60,16
60,17
60,29
60,38
60,39
60,58
60,31
60,37
60,26
60,21
60,28
60,29
60,18
60,46
60,28
60,18
60,28
60,8
60,28
60,8
60,55
60,34
60,23
60,34
60,32
60,24
60,5
60,43
60,30
60,44
60,28
60,10
60,23
60,4
60,33
60,22
60,18
60,27
60,25
60,29
60,30
60,27
60,36
60,24
60,25
60,50
60,34
60,22
60,20
60,23
60,21
60,26
60,26
60,6
60,23
60,47
60,8
60,51
60,25
60,38
60,22
60,41
60,67
60,25
60,34
60,34
60,7
60,8
60,24
60,34
60,28
60,24
60,24
60,7
60,7
60,23
60,56
60,25
60,71
60,7
60,10
60,39
60,24
60,24
60,25
60,25
60,38
60,26
60,25
60,24
60,27
60,9
60,44
60,23
60,7
60,25
60,26
60,24
60,45
60,5
60,39
60,89
60,24
60,52
60,36
60,63
60,33
60,19
60,22
60,56
60,22
60,36
60,18
60,34
60,20
60,18
60,22
60,22
60,18
60,23
60,19
60,21
60,37
60,23
60,37
60,40
60,35
60,19
60,36
60,7
60,7
60,19
60,20
60,36
60,20
60,70
60,7
60,23
60,20
60,17
60,18
60,9
60,11
60,40
60,22
60,13
60,34
60,41
60,27
60,32
60,26
60,23
60,49
60,24
60,38
60,29
60,24
60,24
60,58
60,48
60,11
60,34
60,24
60,55
60,51
60,41
60,55
60,29
60,13
60,20
60,35
60,21
60,14
60,37
60,73
60,14
60,37
60,23
60,7
60,38
60,33
60,24
60,11
60,11
60,49
60,14
60,6
60,37
60,23
60,32
60,24
60,27
60,35
60,36
60,24
60,31
60,10
60,18
60,39
60,32
60,33
60,47
60,21
60,4
60,23
60,22
60,22
60,25
60,21
60,25
60,7
60,7
60,25
60,54
60,17
60,13
60,24
60,13
60,27
60,33
60,15
60,12
60,19
60,12
60,28
60,29
60,31
60,32
60,33
60,7
60,9
60,31
60,32
60,11
60,11
60,50
60,11
60,9
60,53
60,46
60,31
60,53
60,6
60,9
60,22
60,55
60,10
60,48
60,31
60,46
60,35
60,32
60,43
60,62
60,20
60,33
60,29
60,36
60,31
60,24
60,22
60,26
60,30
60,7
60,53
60,65
60,22
60,24
60,43
60,11
60,31
60,61
60,40
60,21
60,5
60,46
60,20
60,20
60,3
60,5
60,22
60,5
60,19
60,20
60,35
60,49
60,8
60,62
60,88
60,19
60,44
60,22
60,37
60,24
60,36
60,36
60,37
60,26
60,9
60,37
60,21
60,22
60,45
60,36
60,29
60,50
60,45
60,17
60,45
60,18
60,35
60,42
60,7
60,29
60,18
60,17
60,8
60,10
60,20
60,37
60,31
60,44
60,21
60,33
60,32
60,34
60,13
60,35
60,36
60,38
60,39
60,37
60,5
60,5
60,26
60,34
60,48
60,41
60,75
60,55
60,24
60,33
60,64
60,8
60,4
60,16
60,5
60,7
60,13
60,5
60,18
60,16
60,44
60,13
60,33
60,16
60,15
60,61
60,40
60,7
60,17
60,38
60,61
60,8
60,38
60,38
60,47
60,22
60,38
60,34
60,67
60,20
60,21
60,40
60,19
60,29
60,39
60,30
60,31
60,16
60,18
60,80
60,8
60,49
60,17
60,17
60,9
60,56
60,35
60,52
60,15
60,33
60,18
60,43
60,32
60,62
60,50
60,25
60,23
60,42
60,31
60,30
60,31
60,58
60,61
60,71
60,17
60,20
60,27
60,27
60,28
60,30
60,18
60,21
60,55
60,20
60,21
60,45
60,32
60,22
60,23
60,31
60,21
60,52
60,54
60,31
60,35
60,8
60,18
60,18
60,57
60,20
60,22
60,53
60,8
60,23
60,37
60,34
60,22
60,20
60,26
60,20
60,25
60,39
60,18
60,14
60,41
60,66
60,21
60,14
60,21
60,34
60,38
60,31
60,24
60,17
60,16
60,13
60,20
60,11
60,24
60,7
60,60
60,8
60,9
60,45
60,15
60,32
60,32
60,17
60,36
60,23
60,18
60,42
60,58
60,42
60,35
60,46
60,27
60,12
60,24
60,31
60,23
60,37
60,23
60,29
60,44
60,17
60,17
60,27
60,35
60,58
60,57
60,42
60,36
60,38
60,21
60,6
60,35
60,18
60,10
60,45
60,27
60,5
60,44
60,6
60,5
60,35
60,7
60,21
60,6
60,17
60,38
60,19
60,56
60,39
60,18
60,7
60,28
60,32
60,17
60,15
60,26
60,16
60,16
60,49
60,34
60,55
60,31
60,43
60,5
60,7
60,41
60,6
60,21
60,34
60,5
60,34
60,7
60,26
60,21
60,35
60,8
60,45
60,34
60,38
60,35
60,36
60,11
60,36
60,37
60,48
60,35
60,34
60,46
60,22
60,89
60,18
60,18
60,33
60,20
60,53
60,33
60,22
60,68
60,17
60,20
60,34
60,24
60,46
60,69
60,35
60,19
60,31
60,33
60,37
60,34
60,15
60,5
60,19
60,21
60,19
60,34
60,37
60,38
60,26
60,9
60,6
60,35
60,38
60,24
60,34
60,9
60,68
60,11
60,20
60,19
60,7
60,26
60,33
60,32
60,25
60,34
60,70
60,30
60,35
60,30
60,46
60,49
60,18
60,20
60,47
60,6
60,6
60,19
60,8
60,30
60,8
60,25
60,23
60,26
60,10
60,61
60,35
60,24
60,34
60,32
60,20
60,21
60,31
60,47
60,20
60,54
60,36
60,9
60,35
60,46
60,57
60,44
60,29
60,17
60,33
60,13
60,21
60,47
60,21
60,30
60,20
60,15
60,28
60,56
60,20
60,89
60,33
60,23
60,32
60,16
60,48
60,76
60,57
60,32
60,39
60,41
60,49
60,32
60,20
60,57
60,58
60,33
60,39
60,18
60,7
60,43
60,21
60,6
60,55
60,19
60,21
60,42
60,20
60,23
60,45
60,31
60,21
60,28
60,54
60,33
60,20
60,4
60,6
60,23
60,31
60,22
60,31
60,22
60,23
60,6
60,9
60,9
60,21
60,23
60,25
60,23
60,47
60,21
60,42
60,8
60,6
60,35
60,23
60,27
60,59
60,29
60,38
60,4
60,5
60,8
60,24
60,22
60,50
60,39
60,5
60,58
60,25
60,52
60,6
60,25
60,10
60,49
60,37
60,20
60,41
60,21
60,42
60,21
60,20
60,37
60,37
60,22
60,35
60,7
60,24
60,61
60,40
60,32
60,19
60,50
60,39
60,6
60,22
60,23
60,58
60,48
60,9
60,7
60,40
60,19
60,39
60,36
60,20
60,7
60,57
60,36
60,30
60,29
60,23
60,10
60,20
60,51
60,32
60,6
60,33
60,33
60,30
60,29
60,44
60,5
60,20
60,73
60,6
60,8
60,24
60,7
60,26
60,9
60,21
60,7
60,11
60,9
60,6
60,24
60,54
60,36
60,26
60,25
60,50
60,40
60,23
60,30
60,31
60,24
60,8
60,8
60,54
60,47
60,42
60,71
60,39
60,19
60,39
60,42
60,69
60,42
60,41
60,37
60,30
60,38
60,24
60,38
60,64
60,17
60,39
60,15
60,16
60,20
60,17
60,56
60,19
60,57
60,44
60,36
60,43
60,11
60,15
60,18
60,17
60,31
60,31
60,54
60,48
60,19
60,49
60,25
60,44
60,17
60,21
60,29
60,87
60,39
60,25
60,21
60,31
60,6
60,39
60,29
60,18
60,44
60,22
60,5
60,17
60,16
60,16
60,4
60,5
60,4
60,24
60,43
60,19
60,9
60,8
60,75
60,63
60,35
60,39
60,54
60,29
60,34
60,53
60,33
60,77
60,15
60,31
60,13
60,6
60,46
60,33
60,30
60,29
60,29
60,27
60,36
60,42
60,15
60,40
60,45
60,28
60,8
60,15
60,42
60,33
60,52
60,39
60,35
60,18
60,72
60,41
60,29
60,29
60,40
60,31
60,30
60,25
60,32
60,24
60,20
60,10
60,25
60,41
60,21
60,19
60,54
60,7
60,19
60,51
60,26
60,42
60,19
60,7
60,28
60,7
60,43
60,22
60,10
60,22
60,23
60,31
60,23
60,22
60,32
60,6
60,7
60,7
60,22
60,8
60,23
60,7
60,43
60,34
60,25
60,26
60,43
60,37
60,9
60,43
60,27
60,40
60,55
60,7
60,24
60,7
60,10
60,59
60,38
60,47
60,4
60,33
60,24
60,20
60,22
60,57
60,34
60,21
60,19
60,16
60,34
60,17
60,41
60,8
60,39
60,40
60,8
60,18
60,69
60,7
60,18
60,8
60,51
60,37
60,20
60,41
60,43
60,24
60,55
60,41
60,43
60,9
60,40
60,22
60,45
60,36
60,34
60,22
60,42
60,9
60,23
60,42
60,55
60,21
60,35
60,41
60,30
60,24
60,7
60,63
60,33
60,34
60,21
60,26
60,26
60,33
60,8
60,20
60,55
60,19
60,23
60,16
60,65
60,66
60,5
60,19
60,37
60,50
60,20
60,20
60,50
60,21
60,37
60,18
60,33
60,45
60,19
60,21
60,8
60,17
60,31
60,29
60,27
60,32
60,65
60,18
60,30
60,31
60,22
60,38
60,21
60,27
60,28
60,10
60,30
60,29
60,36
60,35
60,30
60,55
60,31
60,19
60,17
60,26
60,58
60,31
60,20
60,32
60,5
60,31
60,19
60,49
60,23
60,62
60,22
60,7
60,9
60,4
60,19
60,5
60,5
60,20
60,20
60,75
60,34
60,6
60,7
60,47
60,23
60,36
60,36
60,62
60,65
60,63
60,40
60,22
60,5
60,37
60,24
60,23
60,36
60,22
60,21
60,23
60,45
60,7
60,36
60,8
60,51
60,35
60,68
60,22
60,20
60,20
60,8
60,46
60,46
60,39
60,40
60,10
60,10
60,20
60,37
60,8
60,6
60,38
60,25
60,40
60,51
60,22
60,21
60,26
60,6
60,11
60,7
60,10
60,43
60,7
60,61
60,55
60,24
60,41
60,52
60,44
60,41
60,21
60,56
60,40
60,18
60,9
60,35
60,36
60,45
60,37
60,16
60,32
60,12
60,43
60,11
60,31
60,50
60,39
60,34
60,46
60,43
60,74
60,7
60,14
60,16
60,33
60,16
60,44
60,36
60,7
60,7
60,19
60,7
60,5
60,7
60,7
60,67
60,34
60,7
60,68
60,39
60,34
60,35
60,54
60,30
60,29
60,33
60,30
60,31
60,21
60,28
60,24
60,39
60,49
60,22
60,24
60,26
60,31
60,23
60,26
60,17
60,47
60,18
60,21
60,26
60,45
60,20
60,32
60,11
60,18
60,53
60,34
60,56
60,22
60,13
60,51
60,9
60,26
60,64
60,25
60,13
60,44
60,38
60,4
60,40
60,25
60,47
60,35
60,58
60,52
60,20
60,23
60,73
60,19
60,32
60,27
60,21
60,31
60,18
60,35
60,20
60,20
60,17
60,21
60,39
60,20
60,16
60,28
60,18
60,37
60,18
60,45
60,49
60,37
60,31
60,33
60,40
60,8
60,34
60,56
60,32
60,34
60,30
60,7
60,32
60,48
60,23
60,24
60,36
60,14
60,36
60,28
60,24
60,25
60,55
60,54
60,32
60,24
60,27
60,28
60,11
60,36
60,26
60,27
60,27
60,54
60,36
60,5
60,21
60,37
60,39
60,6
60,25
60,43
60,20
60,31
60,36
60,87
60,23
60,26
60,46
60,69
60,64
60,24
60,47
60,26
60,9
60,24
60,22
60,63
60,18
60,39
60,24
60,20
60,38
60,18
60,18
60,34
60,19
60,61
60,52
60,46
60,7
60,8
60,59
60,6
60,38
60,33
60,83
60,31
60,35
60,29
60,49
60,45
60,63
60,61
60,35
60,64
60,34
60,11
60,24
60,22
60,22
60,21
60,32
60,35
60,21
60,31
60,47
60,32
60,32
60,19
60,88
60,35
60,44
60,45
60,15
60,7
60,11
60,12
60,12
60,6
60,20
60,36
60,9
60,49
60,5
60,24
60,35
60,74
60,23
60,31
60,50
60,81
60,33
60,40
60,36
60,51
60,49
60,26
60,33
60,22
60,24
60,35
60,47
60,26
60,51
60,61
60,23
60,24
60,36
60,36
60,50
60,50
60,6
60,37
60,22
60,36
60,11
60,36
60,77
60,21
60,62
60,20
60,19
60,8
60,37
60,54
60,37
60,68
60,22
60,20
60,6
60,6
60,7
60,17
60,32
60,18
60,6
60,8
60,5
60,6
60,9
60,33
60,21
60,4
60,49
60,64
60,60
60,37
60,24
60,6
60,36
60,23
60,12
60,21
60,21
60,24
60,37
60,35
60,4
60,25
60,6
60,25
60,79
60,24
60,7
60,22
60,52
60,38
60,20
60,52
60,38
60,18
60,39
60,34
60,65
60,38
60,22
60,48
60,68
60,16
60,36
60,16
60,38
60,35
60,83
60,20
60,14
60,32
60,48
60,44
60,48
60,16
60,45
60,4
60,37
60,47
60,29
60,16
60,6
60,67
60,22
60,18
60,17
60,18
60,29
60,4
60,28
60,21
60,18
60,44
60,8
60,19
60,33
60,26
60,32
60,20
60,28
60,19
60,62
60,21
60,18
60,29
60,42
60,47
60,12
60,46
60,42
60,14
60,21
60,32
60,15
60,12
60,37
60,9
60,31
60,23
60,6
60,52
60,85
60,41
60,40
60,32
60,7
60,6
60,35
60,22
60,33
60,7
60,33
60,25
60,22
60,6
60,7
60,33
60,11
60,7
60,56
60,23
60,23
60,47
60,40
60,7
60,35
60,8
60,34
60,9
60,41
60,25
60,27
60,42
60,42
60,60
60,66
60,6
60,29
60,41
60,4
60,8
60,27
60,25
60,33
60,25
60,27
60,8
60,53
60,52
60,41
60,29
60,43
60,24
60,27
60,24
60,45
60,24
60,42
60,39
60,20
60,23
60,49
60,40
60,40
60,19
60,23
60,21
60,17
60,5
60,19
60,45
60,40
60,54
60,39
60,5
60,21
60,23
60,11
60,39
60,10
60,22
60,22
60,8
60,57
60,23
60,11
60,42
60,12
60,8
60,23
60,61
60,47
60,43
60,15
60,9
60,44
60,43
60,24
60,67
60,37
60,27
60,6
60,46
60,41
60,28
60,7
60,13
60,47
60,47
60,32
60,11
60,31
60,46
60,7
60,33
60,10
60,43
60,11
60,58
60,36
60,49
60,47
60,47
60,49
60,47
60,46
60,35
60,34
60,10
60,34
60,36
60,87
60,12
60,11
60,12
60,31
60,10
60,31
60,8
60,33
60,14
60,104
60,33
60,6
60,31
60,54
60,43
60,55
60,52
60,109
60,31
60,67
60,29
60,6
60,37
60,10
60,8
60,45
60,70
60,94
60,32
60,29
60,73
60,35
60,31
60,55
60,27
60,51
60,31
60,28
60,7
60,74
60,58
60,26
60,117
60,30
60,31
60,15
60,21
60,65
60,17
60,50
60,80
60,88
60,9
60,86
60,46
60,18
60,61
60,60
60,6
60,11
60,35
60,60
60,58
60,43
60,22
60,43
60,62
60,44
60,34
60,42
60,8
60,36
60,27
60,14
60,38
60,11
60,26
60,28
60,44
60,35
60,91
60,7
60,26
60,41
60,27
60,37
60,40
60,86
60,76
60,7
60,7
60,71
60,43
60,6
60,7
60,41
60,7
60,30
60,66
60,5
60,14
60,41
60,54
60,6
60,82
60,8
60,56
60,10
60,59
60,61
60,10
60,23
60,8
60,42
60,25
60,9
60,80
60,26
60,56
60,24
60,51
60,28
60,28
60,12
60,30
60,49
60,48
60,47
60,24
60,93
60,70
60,48
60,48
60,43
60,39
60,23
60,50
60,39
60,6
60,49
60,46
60,9
60,25
60,11
60,9
60,39
60,19
60,93
60,32
60,62
60,19
60,20
60,33
60,23
60,24
60,24
60,9
60,23
60,40
60,6
60,62
60,63
60,22
60,46
60,8
60,33
60,21
60,26
60,22
60,60
60,12
60,21
60,27
60,40
60,17
60,7
60,13
60,41
60,23
60,23
60,9
60,61
60,29
60,17
60,44
60,23
60,80
60,9
60,25
60,12
60,43
60,7
60,79
60,23
60,27
60,44
60,29
60,47
60,58
60,46
60,79
60,27
60,23
60,36
60,54
60,26
60,21
60,23
60,26
60,25
60,3
60,4
60,19
60,55
60,7
60,60
60,42
60,21
60,34
60,6
60,26
60,32
60,17
60,75
60,6
60,59
60,45
60,22
60,21
60,22
60,21
60,20
60,5
60,19
60,7
60,9
60,22
60,59
60,31
60,32
60,23
60,37
60,79
60,54
60,15
60,25
60,42
60,43
60,42
60,50
60,9
60,35
60,16
60,35
60,17
60,20
60,20
60,8
60,39
60,29
60,37
60,71
60,10
60,39
60,38
60,56
60,26
60,55
60,8
60,37
60,25
60,57
60,21
60,21
60,26
60,7
60,36
60,50
60,7
60,36
60,29
60,25
60,45
60,67
60,33
60,23
60,28
60,40
60,26
60,48
60,28
60,13
60,27
60,8
60,26
60,26
60,14
60,39
60,14
60,22
60,17
60,30
60,21
60,21
60,30
60,15
60,16
60,9
60,10
60,28
60,55
60,39
60,51
60,50
60,39
60,8
60,7
60,29
60,18
60,15
60,27
60,43
60,42
60,16
60,52
60,36
60,26
60,18
60,37
60,44
60,20
60,8
60,39
60,40
60,9
60,37
60,40
60,38
60,28
60,5
60,28
60,44
60,43
60,6
60,17
60,17
60,17
60,33
60,8
60,20
60,48
60,41
60,26
60,9
60,49
60,31
60,22
60,33
60,23
60,32
60,39
60,23
60,32
60,18
60,6
60,6
60,20
60,28
60,32
60,42
60,45
60,27
60,32
60,54
60,30
60,48
60,18
60,41
60,18
60,31
60,41
60,20
60,20
60,15
60,30
60,19
60,26
60,37
60,41
60,19
60,43
60,40
60,28
60,37
60,8
60,10
60,17
60,8
60,11
60,30
60,6
60,37
60,30
60,8
60,35
60,45
60,41
60,31
60,28
60,31
60,28
60,27
60,24
60,22
60,47
60,35
60,31
60,35
60,34
60,19
60,23
60,5
60,24
60,6
60,34
60,27
60,23
60,6
60,61
60,48
60,20
60,7
60,22
60,34
60,20
60,17
60,48
60,25
60,16
60,39
60,9
60,36
60,9
60,24
60,22
60,16
60,39
60,25
60,43
60,36
60,20
60,28
60,7
60,38
60,7
60,21
60,21
60,19
60,31
60,21
60,32
60,36
60,48
60,69
60,39
60,32
60,40
60,24
60,44
60,55
60,68
60,42
60,19
60,9
60,19
60,10
60,45
60,38
60,17
60,19
60,18
60,47
60,29
60,28
60,37
60,5
60,17
60,27
60,38
60,22
60,40
60,61
60,28
60,45
60,26
60,21
60,32
60,37
60,46
60,21
60,18
60,21
60,60
60,24
60,27
60,25
60,30
60,39
60,18
60,23
60,43
60,21
60,5
60,7
60,47
60,61
60,18
60,40
60,62
60,32
60,30
60,33
60,37
60,10
60,28
60,50
60,48
60,30
60,10
