batch_size,latency_ms
90,3
90,3
90,17
90,17
90,17
90,18
90,64
90,51
90,35
90,34
90,53
90,5
90,18
90,36
90,35
90,19
90,53
90,6
90,36
90,37
90,50
90,50
90,6
90,22
90,7
90,51
90,51
90,49
90,24
90,36
90,2
90,21
90,4
90,83
90,68
90,47
90,68
90,38
90,85
90,47
90,31
90,34
90,21
90,2
90,1
90,23
90,23
90,2
90,4
90,22
90,34
90,3
90,64
90,3
90,21
90,38
90,20
90,19
90,63
90,24
90,33
90,35
90,23
90,24
90,24
90,64
90,16
90,2
90,20
90,62
90,51
90,51
90,22
90,20
90,21
90,2
90,2
90,35
90,17
90,61
90,37
90,17
90,16
90,16
90,64
90,49
90,63
90,60
90,2
90,2
90,50
90,34
90,38
90,2
90,1
90,2
90,2
90,46
90,17
90,44
90,14
90,32
90,16
90,13
90,3
90,15
90,3
90,47
90,15
90,34
90,18
90,16
90,18
90,49
90,16
90,33
90,16
90,31
90,31
90,16
90,17
90,30
90,31
90,49
90,34
90,30
90,63
90,75
90,48
90,29
90,65
90,2
90,16
90,60
90,17
90,61
90,57
90,16
90,17
90,30
90,16
90,52
90,2
90,60
90,30
90,2
90,62
90,31
90,30
90,15
90,31
90,29
90,15
90,15
90,15
90,12
90,12
90,27
90,13
90,13
90,2
90,12
90,14
90,14
90,43
90,28
90,40
90,29
90,2
90,13
90,2
90,27
90,3
90,41
90,28
90,63
90,14
90,3
90,14
90,15
90,42
90,31
90,43
90,29
90,31
90,15
90,44
90,30
90,42
90,30
90,30
90,15
90,39
90,15
90,16
90,16
90,16
90,72
90,31
90,32
90,30
90,29
90,32
90,8
90,65
90,19
90,42
90,62
90,43
90,2
90,32
90,3
90,59
90,19
90,32
90,31
90,19
90,19
90,20
90,20
90,32
90,22
90,19
90,6
90,8
90,32
90,32
90,20
90,48
90,32
90,31
90,34
90,19
90,29
90,3
90,21
90,33
90,34
90,5
90,22
90,20
90,48
90,21
90,22
90,33
90,18
90,8
90,20
90,20
90,35
90,21
90,60
90,21
90,22
90,36
90,9
90,37
90,35
90,50
90,6
90,49
90,38
90,24
90,24
90,22
90,25
90,24
90,77
90,50
90,22
90,50
90,38
90,9
90,23
90,40
90,8
90,42
90,64
90,42
90,43
90,41
90,40
90,80
90,41
90,10
90,44
90,7
90,41
90,43
90,29
90,28
90,28
90,29
90,85
90,28
90,46
90,6
90,29
90,6
90,47
90,45
90,29
90,6
90,31
90,62
90,7
90,73
90,28
90,7
90,33
90,32
90,33
90,31
90,75
90,49
90,50
90,48
90,47
90,65
90,12
90,49
90,31
90,28
90,64
90,31
90,50
90,78
90,32
90,49
90,6
90,52
90,33
90,51
90,30
90,36
90,9
90,34
90,31
90,70
90,28
90,83
90,9
90,54
90,71
90,52
90,66
90,106
90,53
90,8
90,54
90,31
90,29
90,70
90,96
90,30
90,32
90,52
90,6
90,29
90,52
90,7
90,8
90,23
90,48
90,52
90,27
90,49
90,25
90,26
90,50
90,98
90,5
90,57
90,19
90,54
90,42
90,73
90,68
90,31
90,66
90,53
90,6
90,34
90,21
90,5
90,7
90,6
90,45
90,46
90,24
90,20
90,8
90,7
90,21
90,68
90,71
90,72
90,84
90,85
90,46
90,91
90,88
90,47
90,49
90,23
90,24
90,29
90,68
90,29
90,73
90,27
90,42
90,5
90,41
90,46
90,46
90,69
90,73
90,69
90,50
90,43
90,70
90,48
90,52
90,72
90,126
90,52
90,52
90,59
90,48
90,50
90,12
90,49
90,96
90,37
90,127
90,39
90,7
90,37
90,72
90,45
90,39
90,52
90,35
90,7
90,53
90,33
90,35
90,31
90,32
90,6
90,53
90,7
90,7
90,78
90,36
90,7
90,6
90,7
90,71
90,71
90,146
90,8
90,36
90,35
90,40
90,37
90,40
90,96
90,99
90,62
90,5
90,36
90,37
90,36
90,98
90,37
90,39
90,81
90,9
90,40
90,7
90,83
90,38
90,36
90,38
90,66
90,64
90,36
90,38
90,37
90,39
90,80
90,66
90,35
90,36
90,64
90,103
90,37
90,37
90,66
90,80
90,39
90,62
90,36
90,63
90,6
90,37
90,36
90,66
90,7
90,62
90,38
90,36
90,64
90,67
90,69
90,36
90,63
90,37
90,111
90,36
90,16
90,36
90,61
90,89
90,38
90,104
90,38
90,29
90,34
90,89
90,92
90,69
90,13
90,38
90,13
90,37
90,62
90,5
90,92
90,64
90,64
90,7
90,32
90,11
90,30
90,62
90,89
90,30
90,7
90,126
90,31
90,30
90,33
90,59
90,29
90,86
90,60
90,61
90,31
90,8
90,30
90,30
90,5
90,9
90,34
90,27
90,31
90,93
90,55
90,105
90,11
90,56
90,32
90,58
90,9
90,6
90,29
90,8
90,56
90,5
90,30
90,53
90,7
90,28
90,54
90,29
90,7
90,88
90,31
90,8
90,56
90,28
90,55
90,28
90,33
90,60
90,60
90,31
90,34
90,30
90,26
90,24
90,31
90,129
90,32
90,27
90,76
90,53
90,51
90,82
90,54
90,70
90,52
90,50
90,83
90,79
90,48
90,55
90,59
90,11
90,49
90,5
90,51
90,51
90,75
90,25
90,6
90,27
90,77
90,52
90,105
90,23
90,77
90,71
90,54
90,28
90,126
90,26
90,25
90,75
90,25
90,12
90,50
90,28
90,54
90,6
90,73
90,28
90,49
90,47
90,50
90,28
90,27
90,92
90,49
90,46
90,71
90,31
90,44
90,28
90,5
90,49
90,29
90,94
90,53
90,26
90,68
90,43
90,46
90,95
90,68
90,5
90,43
90,28
90,26
90,26
90,6
90,26
90,7
90,29
90,63
90,66
90,24
90,47
90,9
90,51
90,46
90,32
90,93
90,86
90,60
90,28
90,29
90,46
90,46
90,24
90,46
90,47
90,26
90,23
90,65
90,26
90,64
90,61
90,10
90,64
90,5
90,47
90,43
90,42
90,6
90,27
90,86
90,23
90,42
90,45
90,47
90,61
90,8
90,86
90,51
90,42
90,9
90,24
90,7
90,7
90,83
90,46
90,85
90,27
90,10
90,65
90,45
90,113
90,45
90,47
90,12
90,10
90,28
90,48
90,7
90,50
90,50
90,47
90,48
90,13
90,47
90,16
90,48
90,31
90,94
90,70
90,76
90,87
90,71
90,144
90,72
90,53
90,89
90,50
90,50
90,5
90,6
90,7
90,77
90,6
90,8
90,33
90,67
90,78
90,35
90,56
90,7
90,52
90,69
90,32
90,37
90,24
90,53
90,71
90,56
90,52
90,34
90,30
90,50
90,28
90,28
90,51
90,39
90,31
90,30
90,7
90,29
90,52
90,53
90,53
90,52
90,28
90,30
90,68
90,71
90,94
90,70
90,108
90,97
90,33
90,54
90,8
90,137
90,26
90,86
90,68
90,60
90,29
90,5
90,52
90,48
90,67
90,31
90,73
90,55
90,75
90,29
90,51
90,60
90,52
90,28
90,54
90,49
90,45
90,27
90,45
90,90
90,72
90,27
90,51
90,29
90,5
90,28
90,11
90,33
90,109
90,31
90,8
90,76
90,4
90,27
90,8
90,28
90,7
90,28
90,48
90,8
90,29
90,54
90,69
90,50
90,10
90,24
90,7
90,49
90,26
90,27
90,90
90,10
90,10
90,29
90,7
90,53
90,8
90,9
90,51
90,101
90,76
90,10
90,54
90,73
90,31
90,73
90,78
90,49
90,30
90,7
90,53
90,7
90,8
90,56
90,99
90,71
90,55
90,68
90,36
90,34
90,32
90,33
90,54
90,38
90,55
90,34
90,114
90,12
90,58
90,39
90,7
90,52
90,35
90,9
90,35
90,9
90,57
90,55
90,50
90,37
90,9
90,105
90,59
90,57
90,59
90,55
90,82
90,10
90,45
90,42
90,42
90,36
90,81
90,57
90,36
90,6
90,33
90,33
90,34
90,85
90,7
90,33
90,31
90,60
90,6
90,34
90,6
90,56
90,33
90,9
90,83
90,32
90,36
90,33
90,5
90,5
90,103
90,33
90,7
90,6
90,38
90,6
90,73
90,81
90,5
90,36
90,8
90,129
90,55
90,38
90,9
90,62
90,36
90,85
90,31
90,5
90,6
90,11
90,7
90,31
90,81
90,33
90,32
90,36
90,35
90,109
90,35
90,109
90,61
90,59
90,36
90,59
90,58
90,7
90,59
90,128
90,124
90,63
90,87
90,105
90,83
90,31
90,29
90,84
90,55
90,75
90,32
90,7
90,62
90,7
90,108
90,64
90,8
90,33
90,81
90,79
90,29
90,30
90,30
90,53
90,30
90,80
90,53
90,61
90,84
90,54
90,56
90,30
90,86
90,84
90,31
90,28
90,83
90,6
90,10
90,60
90,59
90,31
90,10
90,7
90,35
90,35
90,58
90,31
90,65
90,57
90,61
90,30
90,113
90,7
90,7
90,37
90,8
90,133
90,84
90,85
90,54
90,32
90,54
90,84
90,5
90,106
90,30
90,30
90,31
90,86
90,84
90,60
90,37
90,127
90,30
90,60
90,37
90,5
90,10
90,6
90,51
90,32
90,28
90,25
90,27
90,6
90,56
90,30
90,52
90,53
90,49
90,26
90,27
90,6
90,28
90,79
90,82
90,7
90,25
90,51
90,48
90,73
90,49
90,22
90,72
90,106
90,98
90,50
90,48
90,24
90,24
90,48
90,45
90,45
90,52
90,8
90,45
90,7
90,96
90,51
90,6
90,46
90,4
90,23
90,25
90,93
90,24
90,69
90,46
90,25
90,71
90,6
90,6
90,7
90,25
90,46
90,43
90,44
90,102
90,49
90,45
90,28
90,43
90,46
90,10
90,74
90,78
90,47
90,11
90,47
90,32
90,33
90,46
90,31
90,32
90,96
90,72
90,71
90,49
90,47
90,70
90,89
90,31
90,94
90,89
90,118
90,51
90,48
90,73
90,125
90,26
90,30
90,32
90,25
90,26
90,64
90,68
90,47
90,71
90,45
90,34
90,122
90,28
90,26
90,94
90,97
90,48
90,29
90,20
90,8
90,31
90,8
90,51
90,7
90,28
90,49
90,50
90,32
90,29
90,32
90,9
90,52
90,95
90,50
90,33
90,51
90,68
90,67
90,31
90,6
90,28
90,66
90,48
90,51
90,56
90,54
90,71
90,93
90,53
90,55
90,32
90,31
90,7
90,5
90,34
90,48
90,29
90,53
90,30
90,52
90,30
90,6
90,76
90,89
90,7
90,75
90,34
90,41
90,30
90,95
90,29
90,48
90,72
90,31
90,30
90,54
90,25
90,29
90,25
90,29
90,55
90,26
90,90
90,55
90,7
90,49
90,56
90,31
90,51
90,52
90,47
90,6
90,26
90,54
90,48
90,26
90,54
90,6
90,49
90,8
90,9
90,116
90,72
90,5
90,52
90,72
90,50
90,73
90,54
90,27
90,8
90,25
90,68
90,26
90,48
90,71
90,8
90,44
90,51
90,47
90,52
90,71
90,26
90,27
90,49
90,47
90,27
90,6
90,6
90,6
90,80
90,92
90,77
90,49
90,53
90,5
90,31
90,76
90,6
90,54
90,6
90,51
90,72
90,30
90,80
90,72
90,32
90,32
90,32
90,75
90,51
90,31
90,9
90,50
90,56
90,31
90,32
90,49
90,55
90,32
90,50
90,73
90,53
90,53
90,52
90,8
90,31
90,53
90,34
90,54
90,10
90,50
90,34
90,51
90,34
90,125
90,12
90,74
90,98
90,98
90,75
90,29
90,79
90,70
90,55
90,30
90,6
90,26
90,5
90,30
90,52
90,6
90,97
90,12
90,53
90,77
90,51
90,72
90,26
90,73
90,75
90,4
90,53
90,28
90,28
90,98
90,77
90,54
90,6
90,51
90,50
90,27
90,51
90,49
90,53
90,24
90,71
90,48
90,23
90,24
90,4
90,54
90,10
90,7
90,71
90,26
90,43
90,22
90,6
90,50
90,48
90,53
90,25
90,21
90,45
90,46
90,30
90,48
90,9
90,6
90,24
90,72
90,75
90,9
90,136
90,7
90,8
90,73
90,22
90,26
90,23
90,47
90,90
90,44
90,54
90,7
90,71
90,49
90,72
90,28
90,74
90,31
90,73
90,30
90,55
90,48
90,51
90,50
90,6
90,98
90,75
90,77
90,99
90,46
90,72
90,50
90,52
90,46
90,32
90,70
90,55
90,68
90,48
90,49
90,55
90,30
90,32
90,47
90,51
90,6
90,72
90,29
90,50
90,29
90,30
90,51
90,31
90,28
90,28
90,46
90,25
90,26
90,26
90,31
90,26
90,29
90,72
90,28
90,10
90,9
90,74
90,29
90,7
90,8
90,7
90,97
90,80
90,28
90,27
90,7
90,32
90,28
90,91
90,55
90,92
90,168
90,56
90,53
90,25
90,73
90,6
90,8
90,7
90,69
90,31
90,31
90,58
90,50
90,90
90,5
90,55
90,30
90,92
90,68
90,75
90,55
90,78
90,26
90,52
90,31
90,29
90,73
90,26
90,32
90,31
90,50
90,53
90,7
90,30
90,51
90,29
90,6
90,29
90,7
90,50
90,53
90,29
90,33
90,29
90,52
90,94
90,50
90,53
90,52
90,52
90,83
90,77
90,51
90,79
90,55
90,124
90,51
90,49
90,53
90,30
90,50
90,77
90,27
90,29
90,50
90,53
90,97
90,80
90,8
90,54
90,74
90,31
90,28
90,35
90,4
90,59
90,31
90,53
90,72
90,26
90,6
90,5
90,6
90,3
90,7
90,51
90,30
90,6
90,5
90,32
90,6
90,77
90,53
90,5
90,33
90,78
90,53
90,31
90,56
90,75
90,77
90,52
90,53
90,55
90,32
90,28
90,101
90,60
90,31
90,31
90,7
90,33
90,59
90,57
90,35
90,57
90,59
90,31
90,28
90,58
90,31
90,31
90,38
90,34
90,34
90,86
90,56
90,32
90,76
90,32
90,58
90,34
90,6
90,35
90,54
90,76
90,32
90,30
90,36
90,81
90,55
90,77
90,56
90,55
90,57
90,55
90,30
90,6
90,30
90,31
90,33
90,7
90,31
90,31
90,29
90,56
90,30
90,34
90,31
90,5
90,9
90,6
90,60
90,32
90,33
90,5
90,31
90,33
90,61
90,34
90,59
90,59
90,60
90,85
90,59
90,63
90,31
90,80
90,33
90,35
90,76
90,87
90,29
90,80
90,124
90,53
90,29
90,76
90,96
90,28
90,31
90,32
90,5
90,36
90,54
90,29
90,53
90,30
90,59
90,81
90,81
90,76
90,32
90,61
90,27
90,28
90,6
90,4
90,27
90,5
90,26
90,24
90,25
90,166
90,99
90,55
90,50
90,5
90,27
90,50
90,7
90,55
90,58
90,120
90,82
90,29
90,8
90,59
90,27
90,27
90,29
90,30
90,25
90,28
90,29
90,29
90,49
90,53
90,28
90,28
90,69
90,47
90,11
90,26
90,4
90,46
90,73
90,9
90,66
90,7
90,74
90,122
90,113
90,47
90,69
90,48
90,29
90,73
90,75
90,47
90,45
90,27
90,49
90,9
90,75
90,27
90,10
90,7
90,9
90,81
90,74
90,94
90,68
90,4
90,50
90,49
90,27
90,74
90,31
90,69
90,66
90,64
90,91
90,28
90,27
90,51
90,46
90,53
90,70
90,51
90,66
90,54
90,31
90,51
90,81
90,28
90,66
90,49
90,49
90,27
90,6
90,26
90,46
90,5
90,27
90,7
90,71
90,27
90,28
90,48
90,51
90,31
90,48
90,26
90,27
90,52
90,6
90,49
90,33
90,71
90,27
90,27
90,51
90,100
90,72
90,10
90,8
90,53
90,121
90,68
90,7
90,98
90,63
90,7
90,30
90,49
90,30
90,55
90,28
90,51
90,31
90,7
90,68
90,80
90,92
90,60
90,106
90,51
90,27
90,28
90,32
90,28
90,25
90,6
90,73
90,30
90,48
90,26
90,6
90,32
90,51
90,48
90,47
90,51
90,70
90,30
90,86
90,87
90,30
90,116
90,9
90,29
90,49
90,7
90,50
90,51
90,10
90,51
90,30
90,89
90,28
90,5
90,4
90,31
90,50
90,30
90,75
90,5
90,49
90,49
90,79
90,28
90,54
90,32
90,6
90,31
90,28
90,80
90,48
90,72
90,68
90,27
90,30
90,28
90,30
90,107
90,85
90,54
90,79
90,44
90,30
90,29
90,30
90,9
90,54
90,50
90,30
90,71
90,28
90,50
90,72
90,74
90,52
90,28
90,71
90,49
90,96
90,31
90,26
90,26
90,26
90,27
90,50
90,33
90,91
90,70
90,111
90,50
90,49
90,51
90,93
90,50
90,27
90,10
90,29
90,52
90,27
90,9
90,73
90,3
90,30
90,5
90,28
90,32
90,6
90,49
90,6
90,27
90,47
90,88
90,25
90,33
90,49
90,26
90,52
90,45
90,52
90,90
90,47
90,27
90,30
90,10
90,71
90,27
90,45
90,73
90,28
90,131
90,48
90,51
90,23
90,45
90,28
90,50
90,29
90,22
90,6
90,92
90,24
90,89
90,46
90,70
90,91
90,24
90,47
90,67
90,44
90,48
90,75
90,24
90,50
90,26
90,27
90,5
90,27
90,5
90,47
90,49
90,92
90,47
90,69
90,51
90,26
90,71
90,51
90,8
90,30
90,31
90,31
90,3
90,48
90,5
90,28
90,5
90,31
90,56
90,47
90,51
90,44
90,51
90,72
90,7
90,8
90,7
90,32
90,50
90,69
90,35
90,8
90,32
90,10
90,33
90,9
90,52
90,12
90,73
90,134
90,34
90,36
90,6
90,55
90,75
90,54
90,13
90,75
90,11
90,11
90,35
90,40
90,5
90,56
90,5
90,5
90,90
90,56
90,32
90,120
90,74
90,53
90,57
90,57
90,53
90,75
90,76
90,7
90,72
90,54
90,72
90,89
90,158
90,76
90,93
90,31
90,6
90,32
90,28
90,56
90,27
90,51
90,61
90,54
90,24
90,55
90,4
90,5
90,97
90,25
90,4
90,56
90,7
90,29
90,52
90,26
90,60
90,54
90,28
90,23
90,57
90,57
90,53
90,53
90,53
90,58
90,96
90,25
90,27
90,56
90,135
90,74
90,55
90,53
90,10
90,28
90,79
90,25
90,5
90,26
90,49
90,78
90,184
90,48
90,60
90,30
90,48
90,46
90,46
90,76
90,31
90,34
90,47
90,29
90,52
90,52
90,30
90,8
90,98
90,28
90,33
90,49
90,50
90,29
90,79
90,31
90,30
90,77
90,52
90,82
90,7
90,9
90,77
90,51
90,8
90,54
90,32
90,52
90,30
90,52
90,34
90,82
90,35
90,79
90,5
90,6
90,55
90,57
90,36
90,103
90,7
90,12
90,36
90,33
90,10
90,7
90,74
90,57
90,34
90,34
90,34
90,80
90,56
90,35
90,32
90,36
90,37
90,32
90,57
90,143
90,33
90,8
90,7
90,54
90,60
90,42
90,55
90,57
90,54
90,10
90,33
90,108
90,37
90,58
90,36
90,36
90,55
90,80
90,80
90,61
90,31
90,34
90,8
90,8
90,32
90,9
90,10
90,36
90,62
90,36
90,38
90,57
90,37
90,8
90,64
90,58
90,34
90,31
90,80
90,30
90,54
90,7
90,58
90,33
90,109
90,59
90,31
90,7
90,32
90,10
90,55
90,7
90,60
90,60
90,32
90,33
90,5
90,62
90,34
90,33
90,63
90,34
90,6
90,32
90,99
90,34
90,33
90,54
90,5
90,64
90,4
90,4
90,64
90,5
90,66
90,36
90,60
90,7
90,32
90,37
90,87
90,57
90,58
90,127
90,32
90,32
90,34
90,59
90,37
90,30
90,33
90,56
90,86
90,53
90,34
90,61
90,59
90,34
90,84
90,29
90,31
90,31
90,84
90,5
90,128
90,57
90,27
90,8
90,29
90,28
90,7
90,28
90,29
90,104
90,10
90,63
90,6
90,64
90,6
90,6
90,81
90,56
90,58
90,57
90,28
90,4
90,92
90,29
90,6
90,57
90,8
90,34
90,32
90,81
90,30
90,82
90,30
90,31
90,35
90,13
90,81
90,53
90,29
90,27
90,53
90,28
90,28
90,108
90,78
90,57
90,77
90,28
90,52
90,101
90,57
90,5
90,6
90,7
90,10
90,54
90,8
90,5
90,7
90,30
90,30
90,30
90,30
90,32
90,5
90,6
90,106
90,60
90,57
90,32
90,5
90,5
90,50
90,82
90,79
90,58
90,28
90,31
90,32
90,54
90,5
90,57
90,6
90,136
90,33
90,37
90,5
90,32
90,57
90,56
90,32
90,34
90,6
90,57
90,58
90,109
90,61
90,34
90,85
90,33
90,34
90,58
90,80
90,35
90,57
90,80
90,54
90,31
90,31
90,79
90,32
90,31
90,53
90,5
90,28
90,29
90,29
90,73
90,79
90,59
90,5
90,28
90,28
90,8
90,26
90,27
90,8
90,30
90,8
90,53
90,55
90,5
90,5
90,5
90,110
90,9
90,54
90,32
90,112
90,131
90,110
90,84
90,6
90,31
90,56
90,48
90,31
90,103
90,5
90,32
90,30
90,34
90,31
90,28
90,34
90,53
90,33
90,7
90,7
90,57
90,31
90,86
90,5
90,8
90,132
90,6
90,5
90,33
90,58
90,8
90,33
90,35
90,8
90,10
90,127
90,35
90,79
90,58
90,35
90,35
90,31
90,77
90,81
90,33
90,33
90,84
90,56
90,33
90,105
90,79
90,56
90,32
90,107
90,60
90,33
90,6
90,6
90,34
90,34
90,84
90,11
90,32
90,82
90,34
90,35
90,6
90,36
90,55
90,82
90,32
90,83
90,8
90,109
90,61
90,55
90,26
90,7
90,4
90,28
90,32
90,34
90,5
90,5
90,33
90,5
90,7
90,81
90,56
90,83
90,56
90,78
90,4
90,107
90,32
90,31
90,53
90,33
90,35
90,35
90,7
90,33
90,33
90,133
90,8
90,32
90,11
90,77
90,60
90,9
90,5
90,10
90,5
90,39
90,56
90,59
90,58
90,58
90,82
90,6
90,90
90,34
90,32
90,31
90,139
90,32
90,36
90,37
90,60
90,36
90,31
90,104
90,81
90,61
90,110
90,31
90,6
90,55
90,7
90,31
90,7
90,59
90,33
90,5
90,7
90,5
90,33
90,5
90,5
90,33
90,8
90,7
90,33
90,59
90,12
90,39
90,64
90,111
90,36
90,9
90,137
90,60
90,57
90,31
90,86
90,61
90,37
90,32
90,62
90,106
90,34
90,32
90,159
90,59
90,6
90,118
90,113
90,61
90,6
90,9
90,64
90,38
90,123
90,35
90,83
90,8
90,36
90,35
90,116
90,59
90,64
90,36
90,85
90,63
90,33
90,33
90,8
90,6
90,86
90,40
90,63
90,90
90,10
90,39
90,32
90,86
90,90
90,86
90,59
90,59
90,65
90,109
90,32
90,5
90,8
90,84
90,33
90,35
90,113
90,7
90,33
90,57
90,33
90,57
90,30
90,30
90,30
90,58
90,30
90,59
90,32
90,7
90,59
90,56
90,30
90,58
90,9
90,162
90,31
90,36
90,31
90,28
90,56
90,61
90,29
90,34
90,29
90,32
90,83
90,32
90,29
90,107
90,28
90,7
90,57
90,137
90,6
90,32
90,108
90,82
90,56
90,30
90,58
90,87
90,32
90,83
90,32
90,29
90,58
90,29
90,80
90,51
90,54
90,58
90,34
90,55
90,55
90,59
90,10
90,30
90,55
90,110
90,8
90,84
90,59
90,12
90,5
90,7
90,5
90,7
90,7
90,9
90,6
90,7
90,36
90,36
90,158
90,10
90,37
90,7
90,61
90,62
90,38
90,58
90,35
90,7
90,90
90,35
90,37
90,66
90,41
90,63
90,58
90,36
90,34
90,34
90,34
90,87
90,82
90,38
90,38
90,35
90,88
90,8
90,33
90,55
90,34
90,33
90,32
90,29
90,86
90,5
90,108
90,32
90,57
90,57
90,57
90,28
90,7
90,35
90,63
90,10
90,13
90,10
90,62
90,56
90,30
90,33
90,82
90,59
90,62
90,6
90,83
90,28
90,61
90,55
90,57
90,109
90,107
90,165
90,6
90,110
90,85
90,33
90,30
90,60
90,33
90,6
90,82
90,83
90,60
90,61
90,69
90,62
90,57
90,9
90,59
90,31
90,38
90,32
90,84
90,35
90,32
90,60
90,6
90,86
90,8
90,34
90,35
90,32
90,89
90,28
90,5
90,52
90,34
90,29
90,7
90,30
90,40
90,62
90,61
90,57
90,33
90,30
90,28
90,56
90,29
90,30
90,106
90,29
90,104
90,5
90,30
90,57
90,30
90,57
90,6
90,55
90,81
90,30
90,7
90,56
90,82
90,32
90,33
90,29
90,52
90,28
90,28
90,27
90,30
90,28
90,7
90,27
90,58
90,26
90,28
90,28
90,7
90,58
90,77
90,57
90,54
90,80
90,60
90,54
90,82
90,78
90,29
90,6
90,9
90,6
90,31
90,31
90,55
90,33
90,86
90,54
90,113
90,82
90,106
90,83
90,7
90,34
90,34
90,7
90,35
90,54
90,29
90,88
90,5
90,55
90,34
90,82
90,32
90,33
90,60
90,9
90,7
90,9
90,59
90,29
90,5
90,53
90,33
90,128
90,81
90,80
90,33
90,78
90,29
90,57
90,55
90,13
90,10
90,56
90,12
90,28
90,28
90,29
90,33
90,4
90,4
90,5
90,5
90,81
90,134
90,7
90,109
90,102
90,32
90,30
90,77
90,8
90,57
90,11
90,33
90,61
90,81
90,8
90,32
90,10
90,57
90,79
90,158
90,52
90,31
90,62
90,8
90,79
90,75
90,56
90,32
90,10
90,98
90,57
90,30
90,36
90,31
90,103
90,11
90,58
90,8
90,8
90,12
90,59
90,56
90,6
90,32
90,67
90,35
90,34
90,37
90,82
90,36
90,8
90,36
90,62
90,35
90,37
90,56
90,86
90,32
90,57
90,6
90,5
90,85
90,30
90,56
90,85
90,32
90,81
90,82
90,34
90,75
90,83
90,82
90,6
90,33
90,58
90,34
90,61
90,80
90,130
90,55
90,40
90,60
90,40
90,34
90,5
90,81
90,6
90,35
90,5
90,39
90,6
90,34
90,37
90,7
90,34
90,33
90,36
90,87
90,33
90,9
90,34
90,32
90,88
90,72
90,34
90,39
90,32
90,31
90,31
90,85
90,5
90,13
90,60
90,5
90,8
90,60
90,60
90,83
90,86
90,31
90,105
90,32
90,7
90,80
90,5
90,7
90,63
90,115
90,8
90,59
90,34
90,61
90,85
90,36
90,55
90,31
90,64
90,60
90,33
90,60
90,30
90,8
90,32
90,32
90,38
90,61
90,108
90,30
90,86
90,31
90,7
90,57
90,7
90,54
90,8
90,54
90,7
90,30
90,107
90,29
90,7
90,57
90,33
90,56
90,56
90,31
90,59
90,56
90,35
90,60
90,34
90,58
90,160
90,58
90,12
90,6
90,86
90,34
90,114
90,10
90,57
90,27
90,32
90,137
90,6
90,28
90,33
90,36
90,64
90,7
90,55
90,34
90,60
90,39
90,82
90,83
90,8
90,90
90,33
90,5
90,141
90,5
90,7
90,9
90,88
90,37
90,37
90,36
90,39
90,61
90,40
90,37
90,6
90,58
90,6
90,84
90,140
90,61
90,37
90,60
90,37
90,9
90,63
90,40
90,40
90,8
90,42
90,35
90,12
90,43
90,92
90,116
90,34
90,39
90,38
90,40
90,35
90,35
90,60
90,36
90,59
90,38
90,89
90,6
90,84
90,61
90,7
90,62
90,109
90,64
90,35
90,40
90,37
90,6
90,39
90,88
90,102
90,34
90,89
90,36
90,65
90,89
90,141
90,64
90,88
90,36
90,29
90,30
90,85
90,30
90,31
90,31
90,33
90,24
90,84
90,25
90,66
90,9
90,7
90,27
90,5
90,32
90,6
90,7
90,59
90,4
90,87
90,31
90,33
90,8
90,10
90,70
90,89
90,116
90,68
90,62
90,33
90,9
90,32
90,34
90,63
90,108
90,35
90,9
90,33
90,32
90,34
90,64
90,66
90,6
90,5
90,6
90,57
90,60
90,93
90,36
90,55
90,58
90,6
90,58
90,16
90,65
90,36
90,11
90,56
90,5
90,37
90,59
90,59
90,37
90,56
90,8
90,38
90,6
90,38
90,86
90,32
90,95
90,35
90,41
90,33
90,95
90,36
90,58
90,32
90,10
90,7
90,33
90,34
90,5
90,90
90,90
90,32
90,35
90,60
90,8
90,9
90,7
90,12
90,64
90,62
90,5
90,5
90,98
90,61
90,137
90,60
90,108
90,62
90,34
90,63
90,36
90,142
90,36
90,34
90,60
90,67
90,39
90,62
90,32
90,31
90,79
90,9
90,8
90,54
90,56
90,52
90,55
90,31
90,60
90,59
90,26
90,35
90,79
90,32
90,141
90,6
90,30
90,29
90,56
90,85
90,56
90,31
90,60
90,59
90,106
90,27
90,107
90,81
90,35
90,30
90,27
90,82
90,27
90,27
90,28
90,82
90,9
90,33
90,107
90,92
90,66
90,54
90,104
90,58
90,79
90,85
90,31
90,105
90,15
90,5
90,54
90,31
90,34
90,137
90,109
90,8
90,33
90,85
90,55
90,56
90,48
90,57
90,10
90,51
90,31
90,25
90,46
90,50
90,29
90,34
90,27
90,31
90,49
90,5
90,26
90,6
90,74
90,53
90,78
90,6
90,72
90,47
90,8
90,30
90,74
90,49
90,26
90,107
90,52
90,4
90,46
90,52
90,28
90,27
90,49
90,11
90,27
90,57
90,50
90,55
90,28
90,9
90,27
90,77
90,5
90,44
90,28
90,25
90,24
90,26
90,50
90,27
90,6
90,5
90,6
90,46
90,6
90,47
90,48
90,48
90,45
90,71
90,50
90,30
90,48
90,47
90,7
90,48
90,51
90,101
90,26
90,45
90,52
90,52
90,45
90,9
90,10
90,68
90,31
90,50
90,28
90,6
90,7
90,85
90,13
90,28
90,32
90,70
90,115
90,35
90,71
90,34
90,34
90,103
90,30
90,31
90,77
90,79
90,32
90,31
90,5
90,34
90,59
90,8
90,33
90,56
90,58
90,6
90,61
90,7
90,56
90,7
90,8
90,38
90,56
90,35
90,79
90,127
90,8
90,34
90,55
90,38
90,6
90,35
90,75
